Disease / Indication,Drug_Count,Disease_Category,Is_Specific,Drugs
Infectious disease,45,Infectious,No,"Abacavir Sulfate; Dolutegravir Sodium; Lamivudine(pol), Abacavir Sulfate; Lamivudine(pol), Adefovir Dipivoxil(P), Atazanavir Sulfate(pol), Atazanavir Sulfate; Cobicistat(pol), Bictegravir Sodium; Emtricitabine; Tenofovir Alafenamide Fumarate(pol), Cabotegravir Sodium(pol), Cabotegravir(pol), Cabotegravir; Rilpivirine(pol), Cobicistat; Darunavir; Emtricitabine; Tenofovir Alafenamide Fumarate(CYP3A4), Cobicistat; Elvitegravir; Emtricitabine; Tenofovir Alafenamide Fumarate(CYP3A4), Cobicistat; Elvitegravir; Emtricitabine; Tenofovir Disoproxil Fumarate(CYP3A4), Dapsone(folP1), Darunavir(pol), Dolutegravir Sodium(pol), Dolutegravir Sodium; Lamivudine(pol), Dolutegravir Sodium; Rilpivirine Hydrochloride(pol), Doravirine(pol), Doravirine; Islatravir(pol), Doravirine; Lamivudine; Tenofovir Disoproxil Fumarate(pol), Efavirenz(pol), Efavirenz; Emtricitabine; Tenofovir Disoproxil Fumarate(pol), Efavirenz; Lamivudine; Tenofovir Disoproxil Fumarate(pol), Emtricitabine(pol), Emtricitabine; Rilpivirine Hydrochloride; Tenofovir Alafenamide Fumarate(pol), Emtricitabine; Rilpivirine Hydrochloride; Tenofovir Disoproxil Fumarate(pol), Emtricitabine; Tenofovir Alafenamide Fumarate(pol), Emtricitabine; Tenofovir Disoproxil Fumarate(pol), Entecavir(P), Fosamprenavir Calcium(pol), Gemcitabine Hydrochloride(RRM1), Lamivudine(pol), Lamivudine; Tenofovir Disoproxil Fumarate(pol), Lamivudine; Zidovudine(pol), Letermovir(TRM1), Lopinavir; Ritonavir(pol), Maraviroc(CCR5), Nelfinavir Mesylate(pol), Nirmatrelvir; Ritonavir(pol), Raltegravir Potassium(pol), Rilpivirine Hydrochloride(pol), Ritonavir(pol), Tenofovir Alafenamide Fumarate(pol), Tenofovir Disoproxil Fumarate(pol), Tipranavir(pol)"
Neurological disorder,44,Neurology,No,"Amantadine Hydrochloride(GRIN1), Benztropine Mesylate(CHRM1), Brivaracetam(SV2A), Cladribine(DNA inhibitor), Darifenacin Hydrobromide(CHRM3), Deutetrabenazine(SLC18A2), Dimethyl Fumarate(KEAP1), Divalproex Sodium(ALDH5A1), Droxidopa(ADRA1A), Entacapone(COMT), Felbamate(GRIN1), Fesoterodine Fumarate(CHRM3), Fosphenytoin Sodium(SCN1A), Gabapentin(CACNA1H), Lacosamide(SCN1A), Mitoxantrone Hydrochloride(TOP2A), Oxybutynin Chloride(CHRM3), Oxybutynin(CHRM3), Perampanel(GRIA4), Phenytoin Sodium(SCN1A), Phenytoin(SCN1A), Pramipexole Dihydrochloride(DRD2), Rasagiline Mesylate(MAOB), Riluzole(SCN1A), Rivastigmine Tartrate(BCHE), Rivastigmine(BCHE), Ropinirole Hydrochloride(DRD2), Rotigotine(DRD2), Rufinamide(SCN1A), Selegiline Hydrochloride(MAOB), Selegiline(MAOB), Solifenacin Succinate(CHRM3), Stiripentol(Unknown), Teriflunomide(DHODH), Tetrabenazine(SLC18A2), Tiagabine Hydrochloride(SLC6A1), Tizanidine Hydrochloride(ADRA2A), Tolcapone(COMT), Tolterodine Tartrate(CHRM3), Trospium Chloride(CHRM3), Trospium Chloride; Xanomeline Tartrate(CHRM3), Valbenazine Tosylate(SLC18A2), Vigabatrin(ABAT), Zonisamide(SCN1A)"
Type 2 diabetes,38,Metabolic,Yes,"Alogliptin Benzoate(DPP4), Alogliptin Benzoate; Metformin Hydrochloride(DPP4), Alogliptin Benzoate; Pioglitazone Hydrochloride(DPP4), Bexagliflozin(SLC5A2), Canagliflozin(SLC5A2), Canagliflozin; Metformin Hydrochloride(SLC5A2), Dapagliflozin(SLC5A2), Dapagliflozin; Metformin Hydrochloride(SLC5A2), Dapagliflozin; Saxagliptin Hydrochloride(SLC5A2), Empagliflozin(SLC5A2), Empagliflozin; Linagliptin(SLC5A2), Empagliflozin; Linagliptin; Metformin Hydrochloride(SLC5A2), Empagliflozin; Metformin Hydrochloride(SLC5A2), Ertugliflozin(SLC5A2), Ertugliflozin; Metformin Hydrochloride(SLC5A2), Ertugliflozin; Sitagliptin Phosphate(SLC5A2), Glimepiride(KCNJ11), Glimepiride; Pioglitazone Hydrochloride(KCNJ11), Glipizide(KCNJ11), Glipizide; Metformin Hydrochloride(KCNJ11), Glyburide(KCNJ11), Glyburide; Metformin Hydrochloride(KCNJ11), Linagliptin(DPP4), Linagliptin; Metformin Hydrochloride(DPP4), Liraglutide(GLP1R), Metformin Hydrochloride(MT-ND6), Metformin Hydrochloride; Pioglitazone Hydrochloride(MT-ND6), Metformin Hydrochloride; Saxagliptin Hydrochloride(MT-ND6), Metformin Hydrochloride; Sitagliptin Phosphate(MT-ND6), Metformin Hydrochloride; Sitagliptin(MT-ND6), Miglitol(MGAM), Minoxidil(KCNJ11), Nateglinide(KCNJ11), Repaglinide(KCNJ11), Saxagliptin Hydrochloride(DPP4), Semaglutide(GLP1R), Sitagliptin Phosphate(DPP4), Sotagliflozin(SLC5A1)"
Asthma,34,Respiratory,Yes,"Aclidinium Bromide; Formoterol Fumarate(CHRM3), Albuterol Sulfate(ADRB2), Albuterol Sulfate; Budesonide(ADRB2), Albuterol Sulfate; Ipratropium Bromide(ADRB2), Arformoterol Tartrate(ADRB2), Beclomethasone Dipropionate; Formoterol Fumarate; Glycopyrrolate(NR3C1), Brimonidine Tartrate; Timolol Maleate(ADRA2A), Budesonide; Formoterol Fumarate Dihydrate(NR3C1), Budesonide; Formoterol Fumarate(NR3C1), Budesonide; Formoterol Fumarate; Glycopyrrolate(NR3C1), Cromolyn Sodium(Unknown), Esmolol Hydrochloride(ADRB1), Fluticasone Furoate; Umeclidinium Bromide; Vilanterol Trifenatate(NR3C1), Fluticasone Furoate; Vilanterol Trifenatate(NR3C1), Fluticasone Propionate; Salmeterol Xinafoate(NR3C1), Formoterol Fumarate(ADRB2), Formoterol Fumarate; Glycopyrrolate(ADRB2), Formoterol Fumarate; Mometasone Furoate(ADRB2), Levalbuterol Hydrochloride(ADRB2), Levalbuterol Tartrate(ADRB2), Levobunolol Hydrochloride(ADRB1), Montelukast Sodium(CYSLTR1), Nadolol(ADRB1), Nebivolol Hydrochloride(ADRB1), Nebivolol Hydrochloride; Valsartan(ADRB1), Olodaterol Hydrochloride(ADRB2), Olodaterol Hydrochloride; Tiotropium Bromide(ADRB2), Pindolol(ADRB1), Propafenone Hydrochloride(ADRB1), Propranolol Hydrochloride(ADRB1), Sotalol Hydrochloride(ADRB1), Timolol Maleate(ADRB1), Timolol(ADRB1), Umeclidinium Bromide; Vilanterol Trifenatate(CHRM3)"
Psychiatric disorder,34,Psychiatric,No,"Amitriptyline Hydrochloride(SLC6A4), Asenapine(Unknown), Chlorthalidone(SLC12A3), Citalopram Hydrobromide(SLC6A4), Clomipramine Hydrochloride(SLC6A4), Desipramine Hydrochloride(SLC6A2), Desvenlafaxine Succinate(SLC6A4), Desvenlafaxine(SLC6A4), Doxepin Hydrochloride(SLC6A2), Duloxetine Hydrochloride(SLC6A4), Escitalopram Oxalate(SLC6A4), Fluoxetine Hydrochloride(SLC6A4), Fluvoxamine Maleate(SLC6A4), Guanfacine Hydrochloride(ADRA2A), Imipramine Hydrochloride(SLC6A4), Imipramine Pamoate(SLC6A4), Lamotrigine(SCN1A), Levomilnacipran Hydrochloride(SLC6A4), Lisdexamfetamine Dimesylate(SLC6A3), Milnacipran Hydrochloride(SLC6A4), Milsaperidone, Nevirapine(pol), Nortriptyline Hydrochloride(SLC6A4), Paroxetine Hydrochloride(SLC6A4), Paroxetine Mesylate(SLC6A4), Pirfenidone(Unknown), Pitolisant Hydrochloride(HRH3), Protriptyline Hydrochloride(SLC6A4), Sertraline Hydrochloride(SLC6A4), Solriamfetol Hydrochloride(Unknown), Valproic Acid(ALDH5A1), Venlafaxine Besylate(Unknown), Venlafaxine Hydrochloride(SLC6A4), Viloxazine Hydrochloride(SLC6A2)"
COPD,33,Respiratory,Yes,"Aclidinium Bromide; Formoterol Fumarate(CHRM3), Albuterol Sulfate(ADRB2), Albuterol Sulfate; Budesonide(ADRB2), Albuterol Sulfate; Ipratropium Bromide(ADRB2), Arformoterol Tartrate(ADRB2), Beclomethasone Dipropionate; Formoterol Fumarate; Glycopyrrolate(NR3C1), Brimonidine Tartrate; Timolol Maleate(ADRA2A), Budesonide; Formoterol Fumarate Dihydrate(NR3C1), Budesonide; Formoterol Fumarate(NR3C1), Budesonide; Formoterol Fumarate; Glycopyrrolate(NR3C1), Esmolol Hydrochloride(ADRB1), Fluticasone Furoate; Umeclidinium Bromide; Vilanterol Trifenatate(NR3C1), Fluticasone Furoate; Vilanterol Trifenatate(NR3C1), Fluticasone Propionate; Salmeterol Xinafoate(NR3C1), Formoterol Fumarate(ADRB2), Formoterol Fumarate; Glycopyrrolate(ADRB2), Formoterol Fumarate; Mometasone Furoate(ADRB2), Levalbuterol Hydrochloride(ADRB2), Levalbuterol Tartrate(ADRB2), Levobunolol Hydrochloride(ADRB1), Nadolol(ADRB1), Nebivolol Hydrochloride(ADRB1), Nebivolol Hydrochloride; Valsartan(ADRB1), Olodaterol Hydrochloride(ADRB2), Olodaterol Hydrochloride; Tiotropium Bromide(ADRB2), Pindolol(ADRB1), Propafenone Hydrochloride(ADRB1), Propranolol Hydrochloride(ADRB1), Roflumilast(PDE4A), Sotalol Hydrochloride(ADRB1), Timolol Maleate(ADRB1), Timolol(ADRB1), Umeclidinium Bromide; Vilanterol Trifenatate(CHRM3)"
Diabetic nephropathy,30,Neurology,Yes,"Acarbose(AMY2A), Acetazolamide Sodium(CA1), Acetazolamide(CA1), Brimonidine Tartrate; Brinzolamide(ADRA2A), Brimonidine Tartrate; Carbachol(ADRA2A), Brinzolamide(CA2), Calcium Chloride; Magnesium Chloride; Potassium Chloride; Sodium Bicarbonate; Sodium Chloride; Sodium Phosphate(Supplement; Saline laxative), Carbamazepine(SCN1A), Carbidopa(DDC), Carbidopa; Entacapone; Levodopa(DDC), Carbidopa; Levodopa(DDC), Cilastatin Sodium; Imipenem; Relebactam(DPEP1), Dorzolamide Hydrochloride(CA2), Dorzolamide Hydrochloride; Timolol Maleate(CA2), Eslicarbazepine Acetate(SCN1A), Ferric Carboxymaltose(Supplement), Foscarbidopa; Foslevodopa(DDC), Gabapentin Enacarbil(CACNA1H), Lanthanum Carbonate(Phosphate sequestering agent), Lithium Carbonate(IMPA1), Magnesium Chloride; Sodium Bicarbonate; Sodium Chloride, Methazolamide(CA7), Omeprazole; Sodium Bicarbonate(ATP4A), Oxcarbazepine(SCN1A), Phenobarbital Sodium, Procarbazine Hydrochloride(DNA inhibitor), Sevelamer Carbonate(Unknown), Sodium Bicarbonate, Tapinarof(AHR), Topiramate(CA2)"
CKD,28,Cardiovascular,Yes,"Amlodipine Besylate; Benazepril Hydrochloride(CACNA1C), Benazepril Hydrochloride(ACE), Benazepril Hydrochloride; Hydrochlorothiazide(ACE), Bexagliflozin(SLC5A2), Canagliflozin(SLC5A2), Canagliflozin; Metformin Hydrochloride(SLC5A2), Captopril(ACE), Captopril; Hydrochlorothiazide(ACE), Dapagliflozin(SLC5A2), Dapagliflozin; Metformin Hydrochloride(SLC5A2), Empagliflozin(SLC5A2), Empagliflozin; Metformin Hydrochloride(SLC5A2), Enalapril Maleate(ACE), Enalapril Maleate; Hydrochlorothiazide(ACE), Ertugliflozin(SLC5A2), Ertugliflozin; Metformin Hydrochloride(SLC5A2), Fosinopril Sodium(ACE), Fosinopril Sodium; Hydrochlorothiazide(ACE), Hydrochlorothiazide; Lisinopril(SLC12A3), Hydrochlorothiazide; Moexipril Hydrochloride(SLC12A3), Hydrochlorothiazide; Quinapril Hydrochloride(SLC12A3), Lisinopril(ACE), Moexipril Hydrochloride(ACE), Quinapril Hydrochloride(ACE), Ramipril(ACE), Sotagliflozin(SLC5A1), Trandolapril(ACE), Trandolapril; Verapamil Hydrochloride(ACE)"
Bipolar disorder,27,Psychiatric,Yes,"Amitriptyline Hydrochloride; Perphenazine(SLC6A4), Amoxapine(SLC6A4), Asenapine Maleate(DRD2), Chlorpromazine Hydrochloride(HTR2A), Clozapine(HTR2A), Fluoxetine Hydrochloride; Olanzapine(SLC6A4), Fluphenazine Decanoate(DRD2), Fluphenazine Hydrochloride(DRD2), Iloperidone(DRD2), Lithium Citrate(IMPA1), Loxapine Succinate(HTR2A), Loxapine(HTR2A), Lurasidone Hydrochloride(HTR2A), Molindone Hydrochloride(DRD2), Olanzapine Pamoate(HTR2A), Olanzapine(HTR2A), Paliperidone Palmitate(DRD2), Paliperidone(DRD2), Perphenazine(DRD2), Quetiapine Fumarate(HTR2A), Risperidone(HTR2A), Thioridazine Hydrochloride(HTR2A), Thiothixene(DRD2), Trifluoperazine Hydrochloride(HTR2A), Trimipramine Maleate(HRH1), Ziprasidone Hydrochloride(HTR2A), Ziprasidone Mesylate(HTR2A)"
Nausea,26,Psychiatric,Yes,"Amitriptyline Hydrochloride; Perphenazine(SLC6A4), Amoxapine(SLC6A4), Asenapine Maleate(DRD2), Chlorpromazine Hydrochloride(HTR2A), Clozapine(HTR2A), Fluoxetine Hydrochloride; Olanzapine(SLC6A4), Fluphenazine Decanoate(DRD2), Fluphenazine Hydrochloride(DRD2), Iloperidone(DRD2), Loxapine Succinate(HTR2A), Loxapine(HTR2A), Lurasidone Hydrochloride(HTR2A), Molindone Hydrochloride(DRD2), Olanzapine Pamoate(HTR2A), Olanzapine(HTR2A), Paliperidone Palmitate(DRD2), Paliperidone(DRD2), Perphenazine(DRD2), Quetiapine Fumarate(HTR2A), Risperidone(HTR2A), Thioridazine Hydrochloride(HTR2A), Thiothixene(DRD2), Trifluoperazine Hydrochloride(HTR2A), Trimipramine Maleate(HRH1), Ziprasidone Hydrochloride(HTR2A), Ziprasidone Mesylate(HTR2A)"
Schizophrenia,26,Psychiatric,Yes,"Amitriptyline Hydrochloride; Perphenazine(SLC6A4), Amoxapine(SLC6A4), Asenapine Maleate(DRD2), Chlorpromazine Hydrochloride(HTR2A), Clozapine(HTR2A), Fluoxetine Hydrochloride; Olanzapine(SLC6A4), Fluphenazine Decanoate(DRD2), Fluphenazine Hydrochloride(DRD2), Iloperidone(DRD2), Loxapine Succinate(HTR2A), Loxapine(HTR2A), Lurasidone Hydrochloride(HTR2A), Molindone Hydrochloride(DRD2), Olanzapine Pamoate(HTR2A), Olanzapine(HTR2A), Paliperidone Palmitate(DRD2), Paliperidone(DRD2), Perphenazine(DRD2), Quetiapine Fumarate(HTR2A), Risperidone(HTR2A), Thioridazine Hydrochloride(HTR2A), Thiothixene(DRD2), Trifluoperazine Hydrochloride(HTR2A), Trimipramine Maleate(HRH1), Ziprasidone Hydrochloride(HTR2A), Ziprasidone Mesylate(HTR2A)"
Psoriasis,24,Dermatology,Yes,"Acitretin(RXRB), Adapalene(RARG), Adapalene; Benzoyl Peroxide(RARG), Adapalene; Benzoyl Peroxide; Clindamycin Phosphate(RARG), Alitretinoin(RXRB), Aminophylline(PDE4A), Apremilast(PDE4A), Benzoyl Peroxide; Tretinoin(RARG), Betamethasone Dipropionate; Calcipotriene(NR3C1), Bexarotene(RXRB), Calcipotriene(VDR), Crisaborole(PDE4A), Difamilast(PDE4A), Fluocinolone Acetonide; Hydroquinone; Tretinoin(NR3C1), Halobetasol Propionate; Tazarotene(NR3C1), Isotretinoin(RARG), Methotrexate Sodium(DHFR), Methotrexate(DHFR), Pemetrexed Dipotassium(GART), Pemetrexed Disodium(TYMS), Pemetrexed(DHFR), Tazarotene(RARG), Theophylline(PDE4A), Tretinoin(RARG)"
Angina,22,Cardiovascular,Yes,"Amlodipine Benzoate(CACNA1C), Amlodipine Besylate(CACNA1C), Amlodipine Besylate; Atorvastatin Calcium(CACNA1C), Amlodipine Besylate; Hydrochlorothiazide; Olmesartan Medoxomil(CACNA1C), Amlodipine Besylate; Hydrochlorothiazide; Valsartan(CACNA1C), Amlodipine Besylate; Indapamide; Telmisartan(CACNA1C), Amlodipine Besylate; Olmesartan Medoxomil(CACNA1C), Amlodipine Besylate; Telmisartan(CACNA1C), Amlodipine Besylate; Valsartan(CACNA1C), Clevidipine(CACNA1C), Diltiazem Hydrochloride(CACNA1C), Dronedarone Hydrochloride(CACNA1C), Ethosuximide(CACNA1H), Felodipine(NR3C2), Isradipine(CACNA1C), Levetiracetam(SV2A), Methsuximide(CACNA1H), Nicardipine Hydrochloride(CACNA1C), Nifedipine(CACNA1C), Nimodipine(NR3C2), Nisoldipine(CACNA1C), Verapamil Hydrochloride(CACNA1C)"
CV risk reduction,20,Metabolic,Yes,"Atorvastatin Calcium(HMGCR), Atorvastatin Calcium; Ezetimibe(HMGCR), Cilastatin Sodium; Imipenem(DPEP1), Ezetimibe; Simvastatin(NPC1L1), Fluvastatin Sodium(HMGCR), Lanreotide Acetate(SSTR5), Liraglutide(GLP1R), Lovastatin(HMGCR), Nystatin(Ergosterol sequestering agent), Nystatin; Triamcinolone Acetonide(NR3C1), Octreotide Acetate(SSTR5), Pasireotide Diaspartate(SSTR5), Pasireotide Pamoate(SSTR3), Pentostatin(ADA), Pitavastatin Calcium(HMGCR), Pitavastatin Magnesium(HMGCR), Pravastatin Sodium(HMGCR), Rosuvastatin Calcium(HMGCR), Semaglutide(GLP1R), Simvastatin(HMGCR)"
Dyslipidemia,18,Metabolic,Yes,"Atorvastatin Calcium(HMGCR), Atorvastatin Calcium; Ezetimibe(HMGCR), Cilastatin Sodium; Imipenem(DPEP1), Ezetimibe; Simvastatin(NPC1L1), Fluvastatin Sodium(HMGCR), Lanreotide Acetate(SSTR5), Lovastatin(HMGCR), Nystatin(Ergosterol sequestering agent), Nystatin; Triamcinolone Acetonide(NR3C1), Octreotide Acetate(SSTR5), Pasireotide Diaspartate(SSTR5), Pasireotide Pamoate(SSTR3), Pentostatin(ADA), Pitavastatin Calcium(HMGCR), Pitavastatin Magnesium(HMGCR), Pravastatin Sodium(HMGCR), Rosuvastatin Calcium(HMGCR), Simvastatin(HMGCR)"
