Proper Name,File Name(s),Applicant(s),BLA Number(s),Proprietary Name(s),Strength (merged),Dosage Form(s),Route of Administration,Approval Date(s)
efgartigimod alfa and hyaluronidase-qvfc,2023_june.csv | 2025_may.csv,Argenx BV,761304,Vyvgart Hytrulo,"1,000MG/5ML;10,000UNITS/5ML (200MG/2,000UNITS/ML) | 1,008MG/5.6ML; 11,200UNITS/5.6ML (180MG/2,000UNITS/ML)",Injection,Subcutaneous,"6/20/2023 | April 10, 2025"
efgartigimod alfa-fcab,2021_december.csv,Argenx BV,761195,Vyvgart,400MG/20ML (20MG/ML),Injection,Intravenous,12/17/2021
eflapegrastim-xnst,2022_september.csv,"Spectrum Pharmaceuticals, Inc.",761148,Rolvedon,13.2MG/0.6ML,Injection,Subcutaneous,09/09/2022
eladocagene exuparvovec-tneq,2024_november.csv,PTC Therapeutics,125722,KEBILIDI,5.6x10^11VG/ML,Suspension,Intraputaminal,13-Nov-24
elivaldogene autotemcel,2022_september.csv,Bluebird Bio Inc.,125755,Skysona,2-30 × 10^6 CELL/ML,Injection,Intravenous,09/16/2022
elranatamab-bcmm,2023_august.csv | 2023_september.csv,Pfizer Inc.,761345,Elrexfio,44MG/1.1ML (40MG/ML) | 76MG/1.9ML (40MG/ML),Injection,Subcutaneous,8/14/2023
emapalumab-lzsg,2020_august.csv | 2025_july.csv,Swedish Orphan Biovitrum AB (publ),761107,Gamifant,100MG/20ML (5MG/ML) | 100MG/4ML (25MG/ML) | 250MG/10ML (25MG/ML) | 50MG/2ML (25MG/ML),Injection,Intravenous,"6/26/2020 | June 07, 2023"
emicizumab-kxwh,2024_march.csv,"Genentech, Inc.",761083,Hemlibra,12MG/0.4ML | 300MG/2ML (150MG/ML),Injection,Subcutaneous,"January 31, 2024 | March 16, 2023"
epcoritamab-bysp,2023_may.csv,"Genmab US, Inc.",761324,Epkinly,48MG/0.8ML | 4MG/0.8ML,Injection,Subcutaneous,5/19/2023
epoetin alfa-epbx,2020_july.csv,"Hospira, Inc.",125545,Retacrit,"20,000UNITS/2ML (10,000UNITS/ML) | 20,000UNITS/ML",Injection,"Intravenous, Subcutaneous",6/30/2020
eptinezumab-jjmr,2021_august.csv,"Lundbeck Seattle BioPharmaceuticals, Inc.",761119,Vyepti,100MG/ML,Injection,Intravenous,02/21/2020
etanercept-szzs,2022_november.csv,Sandoz Inc.,761042,Erelzi,25MG,For Injection,Subcutaneous,11/10/22
etanercept-ykro,2024_may.csv,"Samsung Bioepis Co., Ltd.",761066,Eticovo,50MG/ML,Injection,Subcutaneous,3-May-24
etranacogene dezaparvovec,2022_november.csv,CSL Behring LLC,125772,Hemgenix,1X10E13GENOME COPIES/ML,Injection,Intravenous,11/22/22
etuvetidigene autotemcel,2025_december.csv,Fondazione Telethon Ets,125846,waskyra,1.9-11.4x10^6CD34+ CELLS/ML,Solution,Intravenous,9-Dec-25
evinacumab-dgnb,2021_february.csv,"Regeneron Pharmaceuticals, Inc.",761181,Evkeeza,"1,200MG/8ML (150MG/ML) | 345MG/2.3ML (150MG/ML)",Injection,Intravenous,2/11/2021
Exagamglogene autotemcel,2023_december.csv,Vertex Pharmaceuticals Inc,125787,Casgevy,4-13 × 10^6 CELL/ML,Suspension,Intravenous,12/8/2023
Factor IX Complex,2022_may.csv,Baxalta US Inc.,103112,Proplex-T; Bebulin,200-1200U/20ML,For Injection,Intravenous,08/21/1970
faricimab-svoa,2022_january.csv | 2024_july.csv,"Genentech, Inc.",761235,Vabysmo,120MG/ML | 6MG/0.05ML (120MG/ML),Injection,Intravitreal,"01/28/2022 | July 09, 2024"
Fecal Microbiota Spores,2023_may.csv,"Seres Therapeutics, Inc.",125757,Vowst,1X10 LOG 6 AND 3X10 LOG 7CFU/TAB,Capsule,Oral,4/26/2023
"Fecal Microbiota Transplantation, Frozen Preparation",2022_december.csv,Ferring Pharmaceuticals Inc.,125739,Rebyota,BETWEEN 1X10^8 AND 5X10^10CFU,Suspension,Rectal,11/30/2022
Fibrin Sealant (Human),2022_may.csv,Mallinckrodt Pharma IP Trading DAC,125523,Raplixa,0.5G | 1G | 2G,Powder,Topical,04/30/2015
"fibrinogen, human–chmt",2025_december.csv,"Grifols Therapeutics, LLC",125833,FESILTY,1G/50ML,For Injection,Intravenous,16-Dec-25
filgrastim-ayow,2022_february.csv,"Kashiv BioSciences, LLC",761082,Releuko,300MCG/0.5ML | 300MCG/ML | 480MCG/0.8ML | 480MCG/1.6ML,Injection,"Intravenous, Subcutaneous",02/25/2022
filgrastim-sndz,2024_october.csv,Sandoz Inc.,125553,Zarxio,300MCG/0.5ML | 480MCG/0.8ML,Injection,"Intravenous, Subcutaneous","August 09, 2024"
filgrastim-txid,2024_july.csv,"Tanvex BioPharma USA, Inc.",761126,Nypozi,300MCG/0.5ML | 480MCG/0.8ML,Injection,"Intravenous, Subcutaneous","June 28, 2024"
garadacimab-gxii,2025_june.csv,CSL Behring LLC,761367,Andembry,200MG/1.2ML (167MG/ML),Injection,Subcutaneous,"June 16, 2025"
glofitamab-gxbm,2023_june.csv,"Genentech, Inc.",761309,Columvi,10MG/10ML (1MG/ML) | 2.5MG/2.5ML (1MG/ML),Injection,Intravenous,6/15/2023
guselkumab,2024_september.csv | 2025_november.csv,"Janssen Biotech, Inc.",761061,Tremfya,100MG/ML | 200MG/20ML (10MG/ML) | 200MG/2ML (100MG/ML),Injection,Intravenous | Subcutaneous,"25-Mar-25 | September 11, 2024"
Haemophilus b Conjugate (Meningococcal Protein Conjugate) and Hepatitis B (Recombinant) Vaccine,2022_may.csv,Merck Sharp & Dohme Corp.,103623,COMVAX,7.5UG PRP/125UG OMPC/5UG HBsAg,Injection,Intramuscular,10/02/1996
Hepatitis B Immune Globulin Intravenous (Human),2023_july.csv,Kamada Ltd.,125237,Hepagam B,>1560IU/5ML,Injection,Intravenous,4/6/2007
Hepatitis B Vaccine (Recombinant),2021_november.csv,"VBI Vaccines (Delaware), Inc.",125737,Prehevbrio,10UG/ML,For Injection,Intramuscular,11/30/2021
"HPC, Cord Blood",2024_december.csv,"StemCyte, Inc.",125764,regenecyte,TOTAL NUCLEATED CELLS/KGCELL/ML,Injection,Intravenous,21-Nov-24
idecabtagene vicleucel,2021_march.csv | 2024_may.csv,"Celgene Corporation, a Bristol-Myers Squibb Company",125736,Abecma,150 TO 540 X 10^6 CHIMERIC ANTIGEN RECEPTOR (CAR)-POSITIVE T CELLS IN ONE OR MORE INFUSION | 300 to 510 X 10^6 CHIMERIC ANTIGEN RECEPTOR (CAR)-POSITIVE T CELLS,Injection | Suspension,Intravenous,03/03/2021 | 3/3/2021 | 4-Apr-24
Immune Globulin Intravenous (Human),2022_january.csv | 2022_may.csv,"CSL Behring LLC | Grifols Therapeutics LLC | Instituto Grifols, S.A.",101147 | 103956 | 125077,"Flebogamma, Flebogamma 5%, Flebogamma 5% Dif | Gamimune | gammar i.v.,gammar-p i.v.",10G | 10PCT | 1G | 2.5G | 5% 20G | 5G | 5PCT,For Injection | Injection,Intravenous,03/17/2000 | 09/11/1981 | 12/21/2006
"immune globulin intravenous, human-dira",2024_june.csv,YIMMUGO,125810,YIMMUGO,10G/100ML | 20G/200ML | 5G/50ML,For Injection,Intravenous,"June 13, 2024"
"Immune Globulin Intravenous, Human-kthm, 10% Solution",2025_october.csv,"Kedrion, S.p.A.",125822,QIVIGY,10G/100ML | 5G/50ML,Solution,Intravenous,26-Sep-25
"immune globulin intravenous, human-stwk",2023_december.csv,GC Biopharma Corp.,125743,Alyglo,10% 100MG/ML,Injection,Intravenous,12/15/2023
Immune Globulin Subcutaneous (Human),2022_may.csv,CSL Behring GmbH,125115,Vivaglobin,160MG/ML,For Injection,Subcutaneous,01/09/2006
"Immune Globulin Subcutaneous (Human), 20% Liquid",2024_july.csv,CSL Behring AG,125350,Hizentra,10G/50ML,Injection,Subcutaneous,"April 13, 2023"
"Immune Globulin Subcutaneous (Human), 20% Solution",2023_january.csv,Baxalta US Inc.,125596,Cuvitru,10G/50ML,Injection,Subcutaneous,2/7/2019
inebilizumab-cdon,2020_june.csv,Viela Bio,761142,Uplizna,100mg/10ML (10mg/ML),Injection,Intravenous,6/11/2020
infliximab-dyyb,2023_october.csv,"CELLTRION, Inc.",761358,Zymfentra,120MG/ML,Injection,Subcutaneous,10/20/2023
"Influenza A (H5N1) Monovalent Vaccine, Adjuvanted",2020_august.csv,Seqirus Inc.,125692,Audenz,7.5HA UG/.5ML,Injection,Intramuscular,1/31/2020
Influenza Vaccine,2021_march.csv | 2022_january.csv | 2024_august.csv,Protein Sciences Corporation | Seqirus Inc. | Seqirus Pty Ltd.,125254 | 125285 | 125408,"Afluria, Afluria Quadrivalent | Flublok | Flucelvax, Flucelvax Quadrivalent",135UG/.5ML | 30UG/.25ML | 45UG/.5ML | 60UG/.5ML,Injection,Intramuscular,"03/03/2021 | 03/26/2021 | 10/04/2018 | 3/26/2021 | 3/3/2021 | March 04, 2024"
"Influenza Vaccine, Adjuvanted",2020_august.csv,Seqirus Inc.,125510,"Fluad,Fluad Quadrivalent",15UG/.5ML | 45UG/.5ML,Injection,Intramuscular,2/21/2020
Influenza Virus Vaccine,2021_july.csv,Sanofi Pasteur Inc.,103914,"Fluzone, Fluzone Hd Quadrivalent, Fluzone High Dose, Fluzone Intradermal, Fluzone Quadrivalent",240UG/ML,Injection,Intramuscular,11/04/2019
insulin aspart,2023_june.csv,Novo Nordisk Inc.,208751,Fiasp,160UNITS/1.6ML (100UNITS/ML),Injection,Subcutaneous,6/21/2023
insulin aspart-szjj,2025_march.csv,Sanofi-Aventis U.S. LLC,761325,Merilog,"1,000UNITS/10ML (100UNITS/ML) | 300UNITS/3ML (100UNITS/ML)",Injection,Subcutaneous,14-Feb-25
insulin aspart-xjhz,2025_july.csv,Biocon Biologics Inc.,761188,Kirsty,"1,000UNITS/10ML (100UNITS/ML) | 300UNITS/3ML (100UNITS/ML)",Injection,"Intravenous, Subcutaneous | Subcutaneous","July 15, 2025"
insulin glargine,2020_june.csv,Mylan Pharmaceuticals Inc.,210605,Semglee,"1,000 UNITS/10ML (100 UNITS/ML) | 300units/3ML (100 units/ML)",Injection,Subcutaneous,6/11/2020
insulin glargine-aglr,2021_december.csv,Eli Lilly and Company,761215,Rezvoglar,300UNITS/3ML (100UNITS/ML),Injection,Subcutaneous,12/17/2021
insulin glargine-yfgn,2021_july.csv,Mylan Pharmaceuticals Inc.,761201,Semglee,"1,000UNITS/10ML (100UNITS/ML) | 300UNITS/3ML (100UNITS/ML)",Injection,Subcutaneous,07/28/2021
insulin icodec-abae,2026_april.csv,Novo Nordisk Inc.,761326,Awiqli,"1,050UNITS/1.5ML (700UNITS/ML) | 2,100UNITS/3ML (700UNITS/ML) | 700UNITS/ML",Injection,Subcutaneous,"March 26, 2026"
insulin lispro,2025_may.csv,Eli Lilly and Company,205747,Humalog,600UNITS/3ML (200UNITS/ML),Injection,Subcutaneous,"May 07, 2025"
insulin lispro-aabc,2020_june.csv,Eli Lilly and Company,761109,Lyumjev,"1,000 UNITS/10ML (100UNITS/ML) | 300 UNITS/3ML (100UNITS/ML) | 600 UNITS/3ML (200UNITS/ML)",Injection,"Intravenous, Subcutaneous",6/15/2020
ixekizumab,2024_august.csv,Eli Lilly and Company,125521,Taltz,20MG/0.25ML | 40MG/0.5ML,Injection,Subcutaneous,"August 20, 2024"
lanadelumab-flyo,2023_february.csv,"Takeda Pharmaceuticals U.S.A., Inc.",761090,Takhzyro,150MG/1ML (150MG/ML) | 300MG/2ML (150MG/ML),Injection,Subcutaneous,2/3/2023 | 2/8/2022
lebrikizumab-lbkz,2024_september.csv,Eli Lilly and Company,761306,Ebglyss,250MG/2ML,Injection,Subcutaneous,"September 13, 2024"
lecanemab-irmb,2023_january.csv | 2025_september.csv,"Eisai, Incorporated",761269 | 761375,Leqembi | Leqembi IQLIK,200MG/2ML (100MG/ML) | 360MG/1.8ML (200MG/ML) | 500MG/5ML (100MG/ML),Injection,Intravenous | Subcutaneous,"1/6/2023 | August 29, 2025"
lerodalcibep-liga,2025_december.csv,"LIB Therapeutics, Inc.",761427,Lerochol,300MG/1.2ML (250MG/ML),Injection,Subcutaneous,12-Dec-25
letibotulinumtoxinA-wlbg,2025_february.csv | 2025_january.csv,"Hugel, Inc.",761225,Letybo,100UNITS | 50UNITS,For Injection,Intramuscular,"29-Feb-24 | February 29, 2024"
Lifileucel,2024_february.csv,"Iovance Biotherapeutics, Inc.",125773,AMTAGVI,7.5x10^9 to 72x10^9Cells,Suspension,Intravenous,"February 16, 2024"
linvoseltamab-gcpt,2025_july.csv,"Regeneron Pharmaceuticals, Inc.",761400,Lynozyfic,200MG/10ML (20MG/ML) | 5MG/2.5ML (2MG/ML),Injection,Intravenous,"July 02, 2025"
lonapegsomatropin-tcgd,2021_august.csv | 2025_august.csv,Ascendis Pharma Endocrinology Division A/S,761177,Skytrofa,0.7MG | 1.4MG | 1.8MG | 11MG | 13.3MG | 2.1MG | 2.5MG | 3.6MG | 3MG | 4.3MG | 5.2MG | 6.3MG | 7.6MG | 9.1MG,For Injection,Subcutaneous,"08/25/2021 | July 25, 2025"
loncastuximab tesirine-lpyl,2021_april.csv,ADC Therapeutics SA,761196,Zynlonta,10MG,For Injection,Intravenous,4/23/2021
lovotibeglogene autotemcel,2023_december.csv,bluebird bio Inc.,125788,LYFGENIA,1.7-20x10^6CELL/ML,Suspension,Intravenous,12/8/2023
lunsotogene parvec-cwha,2026_april.csv,"Regeneron Pharmaceuticals, Inc.",125874,OTARMENI,3x10^13VG/ML,Suspension,Intracochlear,"April 23, 2026"
margetuximab-cmkb,2020_december.csv,MacroGenics Inc.,761150,Margenza,250MG/10ML (25MG/ML),Injection,Intravenous,12/16/2020
marnetegragene autotemcel,2026_april.csv,Rocket Pharmaceuticals Inc,125806,kresladi,0.34 to 6.1  10^6 cells/mL (including 0.32 to 6.1  10^6 CD34+ cells/mL),Suspension,Intravenous,"March 26, 2026"
marstacimab-hncq,2024_october.csv,Pfizer Inc.,761369,Hympavzi,150MG/ML,Injection,Subcutaneous,"October 11, 2024"
Measles Virus Vaccine Live,2022_may.csv,Merck Sharp & Dohme Corp.,101068,ATTENUVAX,NLT1000U/.5ML,For Injection,Subcutaneous,03/21/1963
"Measles, Mumps and Rubella Virus Vaccine Live",2022_june.csv | 2023_march.csv,GlaxoSmithKline Biologicals | Merck Sharp & Dohme LLC,101069 | 125748,M-M-R Ii | PRIORIX,"0.5ML | 3.4, 4.2 and 3.3LOG10",For Injection,Intramuscular | Subcutaneous,06/03/2022 | 2/27/2023
"Measles, Mumps, Rubella and Varicella Virus Vaccine Live",2023_march.csv,Merck Sharp & Dohme LLC,125108,Proquad,0.5ML,For Injection,Intramuscular,2/27/2023
"Meningococcal (Groups A, C, Y, and W-135) Oligosaccharide Diphtheria CRM197 Conjugate Vaccine",2022_october.csv,GlaxoSmithKline Biologicals,125300,Menveo,0.5ML,Injection,Intramuscular,10/14/22
"Meningococcal (Groups A, C, Y, W) Conjugate Vaccine",2020_august.csv,Sanofi Pasteur Inc.,125701,Menquadfi,0.5ML,Injection,Intramuscular,4/23/2020
"Meningococcal Groups A, B, C, W and Y Vaccine",2023_october.csv | 2025_february.csv,GlaxoSmithKline Biologicals | Pfizer Ireland Pharmaceuticals,125770 | 125819,PENBRAYA | PENMENVY,25UG/0.5ML | 5UG,Injection,Intramuscular,"10/20/2023 | February 14, 2025"
Meningococcal Groups C and Y and Haemophilus b Tetanus Toxoid Conjugate Vaccine,2022_may.csv,GlaxoSmithKline Biologicals,125363,MENHIBRIX,0.5ML,Injection,Intramuscular,06/14/2012
mepolizumab,2022_january.csv,GlaxoSmithKline LLC,125526 | 761122,Nucala,40MG/0.4ML,Injection,Subcutaneous,01/22/2022
mirikizumab-mrkz,2023_november.csv | 2025_february.csv | 2025_january.csv,Eli Lilly and Company,761279,Omvoh,100MG/ML | 200MG/2ML (100MG/ML) | 300MG/15ML (20MG/ML),Injection,Intravenous | Subcutaneous,"10/26/2023 | 15-Jan-25 | January 15, 2025"
mirvetuximab soravtansine-gynx,2022_november.csv,"ImmunoGen, Inc.",761310,Elahere,100MG/20ML (5MG/ML),Injection,Intravenous,11/14/22
mosunetuzumab-axgb,2022_december.csv | 2025_december.csv,"Genentech, Inc.",761263,Lunsumio | Lunsumio Velo,1MG/ML | 30MG/30ML (1MG/ML) | 45MG/ML | 5MG/0.5ML,Injection,Intravenous | Subcutaneous,12/22/2022 | 19-Dec-25
Mumps Virus Vaccine Live,2022_may.csv,Merck Sharp & Dohme Corp.,101072,MumpsVax,0.5ML,For Injection,Subcutaneous,12/28/1967
nadofaragene firadenovec-vncg,2022_december.csv,Ferring Pharmaceuticals A/S,125700,Adstiladrin,3x10^11 viral particles (vp)/mL,For Suspension,Intravesical,12/16/2022
narsoplimab-wuug,2025_december.csv,Omeros Corporation,761152,Yartemlea,370MG/2ML,Injection,Intravenous,23-Dec-25
natalizumab-sztn,2023_november.csv,Sandoz Inc.,761322,Tyruko,300MG/15ML (20MG/ML),Injection,Intravenous,8/24/2023
naxitamab-gqgk,2020_november.csv,"Y-mABs Therapeutics, Inc",761171,Danyelza,40MG/10ML (4MG/ML),Injection,Intravenous,11/25/2020
nemolizumab-ilto,2024_august.csv,"Galderma Laboratories, L.P.",761390,Nemluvio,30MG,For Injection,Subcutaneous,"August 12, 2024"
nipocalimab-aahu,2025_may.csv,"Janssen Biotech, Inc.",761430,Imaavy,"1,200MG/6.5ML (185MG/ML) | 300MG/1.62ML (185MG/ML)",Injection,Intravenous,"April 29, 2025"
nirsevimab-alip,2023_july.csv | 2024_march.csv,AstraZeneca AB,761328,Beyfortus,100MG/ML | 50MG/0.5ML,Injection,Intramuscular,"7/17/2023 | July 17, 2023"
nivolumab and hyaluronidase-nvhy,2024_december.csv | 2025_november.csv,Bristol-Myers Squibb Company,761381,Opdivo Qvantig,"300MG/2.5ML;5,000UNITS/2.5ML (120MG/2,000UNITS/ML) | 600MG/5ML;10,000 UNITS/5ML (120MG/2,000UNITS/ML)",Injection,Subcutaneous,24-Nov-25 | 27-Dec-24
nivolumab and relatlimab-rmbw,2022_march.csv,Bristol-Myers Squibb Company,761234,Opdualag,"240MG, 80MG/20ML (12MG, 4MG/ML)",Injection,Intravenous,03/18/2022 | 3/18/22
nogapendekin alfa inbakicept-pmln,2024_april.csv,"Altor BioScience, LLC, an indirect wholly-owned subsidiary of ImmunityBio, Inc.",761336,Anktiva,400MCG/0.4ML,Solution,Intravesical,"April 22, 2024"
Obecabtagene autoleucel,2024_november.csv,"Autolus, Inc.",125813,Aucatzyl,10 × 10^6CELL/ML | 100 × 10^6CELL/ML | 300 × 10^6CELL/ML,Suspension,Intravenous,8-Nov-24
ocrelizumab and hyaluronidase-ocsq,2024_september.csv,"Genentech, Inc.",761371,Ocrevus Zunovo,"920MG/23ML; 23,000UNITS/23ML (40MG/1,000UNITS/ML)",Injection,Subcutaneous,"September 13, 2024"
ofatumumab,2020_august.csv,Novartis Pharmaceuticals Corporation,125326,Kesimpta,20MG/0.4ML,Injection,Subcutaneous,8/20/2020
olipudase alfa-rpcp,2022_september.csv | 2023_june.csv,Genzyme Corporation,761261,Xenpozyme,20MG | 4MG,For Injection,Intravenous,08/31/2022 | 3/31/2023
omalizumab,2024_february.csv,"Genentech, Inc.",103976,Xolair,150MG/ML | 300MG/2ML | 75MG/0.5ML,Injection,Subcutaneous,"August 17, 2023"
