Proper Name,File Name(s),Applicant(s),BLA Number(s),Proprietary Name(s),Strength (merged),Dosage Form(s),Route of Administration,Approval Date(s)
omalizumab-igec,2025_december.csv | 2025_march.csv,"CELLTRION, Inc.",761399,Omlyclo,150MG/ML | 300MG/2ML (150MG/ML) | 75MG/0.5ML,Injection,Subcutaneous,1-Dec-25 | 7-Mar-25
omidubicel-onlv,2023_april.csv,Gamida Cell Ltd.,125738,OMISIRGE,">4.0x10^8 total viable cells, >2.4 × 10^7 CD3+ cells with 41mL dil sol | >8.0x10^8 total viable cells, >8.7% CD34+ cells, >9.2 × 10^7 CD34+ cells with 81mL dil so",For Injection,Intravenous,4/17/2023
onasemnogene abeparvovec-brve,2025_december.csv,"Novartis Gene Therapies, Inc.",125856,ITVISMA,4x10^13VG/ML,Injection,Intrathecal,24-Nov-25
pancrelipase,2023_november.csv,"Zenpep, LLC",22210,Zenpep,"60,000USP UNITS; 189,600USP UNITS; 252,600USP UNITS","Capsule, Delayed Release",Oral,10/27/2023
PAPZIMEOS,2025_august.csv,"Precigen, Inc.",125832,PAPZIMEOS,5x10^11PARTICLE UNITS,For Injection,Subcutaneous,"August 14, 2025"
Peanut (Arachis hypogaea) Allergen Powder,2020_august.csv | 2021_may.csv,"Aimmune Therapeutics, Inc.",125696,Palforzia,0.5MG | 100MG | 10MG | 1MG | 20MG | 300MG,Powder,Oral,01/31/2020 | 1/31/2020
pegfilgrastim-apgf,2020_june.csv,Hospira Inc.,761111,Nyvepria,6MG/0.6ML,Injection,Subcutaneous,6/10/2020
pegfilgrastim-cbqv,2023_march.csv | 2024_january.csv,"Coherus BioSciences, Inc.",761039,Udenyca | Udenyca Onbody,6MG/0.6ML,Injection,Subcutaneous,"3/3/2023 | December 22, 2023"
pegfilgrastim-fpgk,2022_september.csv,"Fresenius Kabi USA, LLC",761173,Stimufend,6MG/0.6ML,Injection,Subcutaneous,09/01/2022
pegfilgrastim-pbbk,2022_may.csv,"Kashiv BioSciences, LLC",761084,Fylnetra,6MG/0.6ML,Injection,Subcutaneous,05/26/2022
pegfilgrastim-unne,2025_november.csv,Lupin Limited (Biotech Division),761212,Armlupeg,6MG/0.6ML,Injection,Subcutaneous,28-Nov-25
pegloticase,2025_september.csv,Horizon Therapeutics Ireland DAC,125293,Krystexxa,8MG/50ML (0.16MG/ML),Injection,Intravenous,"August 29, 2025"
pegunigalsidase alfa-iwxj,2023_may.csv | 2024_july.csv,Chiesi Farmaceutici S.p.A.,761161,Elfabrio,20MG/10ML (2MG/ML) | 5MG/2.5ML,Injection,Intravenous,"5/9/2023 | May 17, 2024"
pegzilarginase-nbln,2026_february.csv | 2026_march.csv,Immedica Pharma AB,761211,Loargys,2MG/0.4ML | 5MG/ML,Injection,"Intravenous, Subcutaneous",23-Feb-26
pembrolizumab and berahyaluronidase alfa-pmph,2025_september.csv,Merck Sharp & Dohme LLC,761467,Keytruda Qlex,"395MG/2.4ML; 4,800UNITS/2.4ML (165MG/2,000UNITS/ML) | 790MG/4.8ML; 9,600UNITS/4.8ML (165MG/2,000UNITS/ML)",Injection,Subcutaneous,"September 19, 2025"
penpulimab-kcqx,2025_may.csv,"Akeso Biopharma Co., Ltd.",761258,,100MG/10ML (10MG/ML),Injection,Intravenous,"April 23, 2025"
"pertuzumab, trastuzumab, and hyaluronidase-zzxf",2020_july.csv,"Genentech, Inc.",761170,Phesgo,"1,200mg, 600mg, 30,000units/15ML (80mg, 40mg, 2,000units/ML) | 600mg, 600mg, 20,000units/10ML (60mg, 60mg, 2,000units/ML)",Injection,Subcutaneous,6/29/2020
pertuzumab-dpzb,2025_november.csv,"Shanghai Henlius Biotech, Inc.",761450,Poherdy,420MG/14ML (30MG/ML),Injection,Intravenous,13-Nov-25
Plasma Protein Fraction (Human),2022_august.csv,Grifols Therapeutics LLC,101140,Plasmanate,12.5G/250ML,Injection,Intravenous,10/02/1958
Pneumococcal 15-valent Conjugate Vaccine,2021_july.csv,Merck Sharp & Dohme Corp.,125741,Vaxneuvance,0.5ML,Injection,Intramuscular,07/16/2021
Pneumococcal 21-valent Conjugate Vaccine,2024_june.csv,Merck Sharp & Dohme LLC,125814,CAPVAXIVE,84UG/.5ML,Injection,Intramuscular,"June 17, 2024"
Pneumococcal 7-valent Conjugate Vaccine (Diphtheria CRM197 Protein),2022_may.csv,Wyeth Pharmaceuticals LLC,103905,prevnar,0.5ML/VIAL,Injection,Intramuscular,02/17/2000
polatuzumab vedotin-piiq,2020_september.csv,"Genentech, Inc.",761121,Polivy,30MG,For Injection,Intravenous,9/18/2020
"Pollens - Grasses, Bermuda Grass Cynodon dactylon",2021_may.csv,"ALK-Abello, Inc. | Jubilant HollisterStier LLC",103051 | 103872,,"1,000BAU/ML | 10,000BAU/ML",Injection,Intradermal | Percutaneous | Subcutaneous,03/13/1924 | 09/29/1958
"Pollens - Grasses, Bluegrass, Kentucky (June) Poa pratensis",2021_may.csv,Jubilant HollisterStier LLC,103873,,"10,000BAU/ML | 100,000BAU/ML",Injection,Subcutaneous,03/13/1924
"Pollens - Grasses, Fescue, Meadow Festuca elatior",2021_may.csv,Jubilant HollisterStier LLC,103874,,"10,000BAU/ML | 100,000BAU/ML",Injection,Subcutaneous,03/13/1924
"Pollens - Grasses, Orchard Grass Dactylis glomerata",2021_may.csv,Jubilant HollisterStier LLC,103875,,"10,000BAU/ML | 100,000BAU/ML",Injection,Subcutaneous,03/13/1924
"Pollens - Grasses, Redtop Agrostis alba",2021_may.csv,Jubilant HollisterStier LLC,103876,,"10,000BAU/ML | 100,000BAU/ML",Injection,Subcutaneous,03/13/1924
"Pollens - Grasses, Ryegrass, Perennial Lolium perenne",2021_may.csv,Jubilant HollisterStier LLC,103877,,"10,000BAU/ML | 100,000BAU/ML",Injection,Subcutaneous,03/13/1924
"Pollens - Grasses, Sweet Vernal Grass Anthoxanthum odoratum",2021_may.csv,Jubilant HollisterStier LLC,103878,,"10,000BAU/ML | 100,000BAU/ML",Injection,Subcutaneous,03/13/1924
"Pollens - Grasses, Timothy Phleum pratense",2021_may.csv,Jubilant HollisterStier LLC,103879,,"10,000BAU/ML | 100,000BAU/ML",Injection,Subcutaneous,03/13/1924
"Pollens - Weeds and Garden Plants, Ragweed, Short Ambrosia artemisiifolia",2021_may.csv,Jubilant HollisterStier LLC,103880,,1:20W/V,Injection,Subcutaneous,03/13/1924
pozelimab-bbfg,2023_august.csv | 2023_september.csv,"Regeneron Pharmaceuticals, Inc.",761339,Veopoz,400MG/2ML (200MG/ML),Injection,"Intravenous, Subcutaneous",8/18/2023
Prademagene zamikeracel,2025_may.csv,Abeona Therapeutics Inc.,125807,zevaskyn,41.25CM^2,Cellular Sheet,Topical,"April 28, 2025"
"Prothrombin complex concentrate, human-lans",2023_august.csv | 2024_october.csv,Octapharma Pharmazeutika Produktionsges.m.b.H.,125776,Balfaxar,1000IU | 500IU,For Injection,Intravenous,"7/21/2023 | July 21, 2023"
ranibizumab,2021_october.csv,"Genentech, Inc.",761197,Susvimo,100MG/ML,Injection,Intravitreal,10/22/2021
ranibizumab-eqrn,2022_july.csv,"Coherus BioSciences, Inc.",761165,Cimerli,10MG/ML (0.5MG/0.05ML) | 6MG/ML (0.3MG/0.05ML),Injection,Intravitreal,08/02/2022
ranibizumab-leyk,2025_december.csv,Formycon AG,761473,Nufymco,10MG/ML (0.5MG/0.05ML) | 6MG/ML (0.3MG/0.05ML),Injection,Intravitreal,18-Dec-25
ranibizumab-nuna,2021_september.csv,"Samsung Bioepis Co., Ltd.",761202,Byooviz,10MG/ML,Injection,Intravitreal,09/17/2021
ravulizumab-cwvz,2020_october.csv | 2022_july.csv,"Alexion Pharmaceuticals, Inc.",761108,Ultomiris,1100MG/11ML (100MG/ML) | 245MG/3.5ML (70MG/ML) | 300MG/3ML (100MG/ML),Injection,Intravenous | Subcutaneous,06/22/2022 | 10/9/2020
remestemcel-L-rknd,2024_december.csv,"Mesoblast, Inc.",125706,ryoncil,6.68X10^CELL/ML,Suspension,Intravenous,18-Dec-24
Respiratory Syncytial Virus Vaccine,2023_june.csv,Pfizer Inc.,125769,Abrysvo,120UG,Injection,Intramuscular,5/31/2023
"Respiratory Syncytial Virus Vaccine, Adjuvanted",2023_may.csv,GlaxoSmithKline Biologicals,125775,Arexvy,120UG/.5ML,For Injection,Intramuscular,5/3/2023
"Respiratory Syncytial Virus Vaccine, mRNA (mRNA-1345)",2024_june.csv,"ModernaTX, Inc.",125796,mresvia,50UG/.5ML,For Injection,Intramuscular,"May 31, 2024"
retifanlimab-dlwr,2023_march.csv,Incyte Corporation,761334,Zynyz,500MG/20ML (25MG/ML),Injection,Intravenous,3/22/2023
revakinagene taroretcel-lwey,2025_march.csv,Neurotech Pharmaceuticals Inc.,125798,encelto,"200,000-440,000CELLS/IMPLANT",Implant,Implantation,5-Mar-25
risankizumab-rzaa,2021_april.csv | 2022_june.csv | 2022_september.csv | 2023_april.csv | 2025_september.csv,AbbVie Inc.,761105,Skyrizi,150MG/ML | 180MG/1.2ML (150MG/ML) | 360MG/2.4ML (150MG/ML) | 600MG/10ML (60MG/ML) | 90MG/ML,Injection,Intravenous | Subcutaneous,"06/16/2022 | 09/23/2022 | 3/22/2023 | 4/26/2021 | September 03, 2025"
rituximab-arrx,2020_december.csv,"Amgen, Inc.",761140,Riabni,100MG/10ML (10MG/ML) | 500MG/50ML (10MG/ML),Injection,Intravenous,12/17/2020
ropeginterferon alfa-2b-njft,2021_november.csv,PharmaEssentia Corporation,761166,Besremi,500MCG/ML,Injection,Subcutaneous,11/12/2021
"Rotavirus Vaccine, Live, Oral",2022_november.csv,GlaxoSmithKline Biologicals,125265,Rotarix,106.0CCID50,Suspension,Oral,11/4/22
rozanolixizumab-noli,2023_july.csv | 2025_december.csv,"UCB, Inc.",761286,Rystiggo,280MG/2ML (140MG/ML) | 420MG/3ML (140MG/ML) | 560MG/4ML (140MG/ML) | 840MG/6ML (140MG/ML),Injection,Subcutaneous,14-Jun-24 | 6/26/2023
Rubella Virus Vaccine Live,2022_may.csv,Merck Sharp & Dohme Corp.,101075,MERUVAX II,NLT1000U/.5ML,For Injection,Subcutaneous,06/09/1969
sacrosidase,2022_may.csv,"QOL Medical, LLC",020772,Sucraid,"17,000IU/2ML (8,500IU/ML)",Solution For Oral,Oral,05/25/2022
satralizumab-mwge,2020_august.csv,"Genentech, Inc.",761149,Enspryng,120MG/ML,Injection,Subcutaneous,8/14/2020
secukinumab,2021_may.csv | 2023_may.csv | 2023_october.csv,Novartis Pharmaceuticals Corporation,125504 | 761349,Cosentyx,125MG/5ML | 300MG/2ML | 75MG/0.5ML,Injection,Intravenous | Subcutaneous,05/28/2021 | 10/6/2023 | 5/11/2023
Short Ragweed Pollen Allergen Extract,2021_april.csv,ALK - Abello A/S,125478,Ragwitek,12 AMB A 1-UTABS/CT,Tablet,Sublingual,4/16/2021
sibeprenlimab-szsi,2025_november.csv,"Otsuka Pharmaceutical Company, Ltd.",761434,Voyxact,400MG/2ML (200MG/ML),Injection,Subcutaneous,25-Nov-25
"Smallpox and Mpox Vaccine, Live, Non-replicating",2025_april.csv | 2025_may.csv,Bavarian Nordic A/S,125678,Jynneos,0.5-3.95 X 10E8 INF. U/.5ML,For Injection,Subcutaneous,"March 21, 2025"
somapacitan-beco,2020_august.csv | 2021_september.csv | 2023_may.csv,Novo Nordisk Inc.,761156,Sogroya,10MG/1.5ML (6.7MG/ML) | 15MG/1.5ML (10MG/ML) | 5MG/1.5ML (3.3MG/ML),Injection,Subcutaneous,10/01/2021 | 4/28/2023 | 8/28/2020
somatrogon-ghla,2023_july.csv,Pfizer Ireland Pharmaceuticals,761184,Ngenla,24MG/1.2ML (20MG/ML) | 60MG/1.2ML (50MG/ML),Injection,Subcutaneous,6/27/2023
sotatercept-csrk,2024_march.csv,Merck Sharp & Dohme LLC,761363,Winrevair,45MG | 60MG,For Injection,Subcutaneous,"March 26, 2024"
spesolimab-sbzo,2022_september.csv | 2024_march.csv | 2025_june.csv,"Boehringer Ingelheim Pharmaceuticals, Inc.",761244,Spevigo,150MG/ML | 300MG/2ML (150MG/ML) | 450MG/7.5ML (60MG/ML),Injection,Intravenous | Subcutaneous,"09/01/2022 | March 18, 2024 | May 28, 2025"
sutimlimab-jome,2022_february.csv,Bioverativ USA Inc.,761164,Enjaymo,"1,100MG/22ML (50MG/ML)",Injection,Intravenous,02/04/2022
tafasitamab-cxix,2020_august.csv,MorphoSys US Inc.,761163,Monjuvi,200MG,For Injection,Intravenous,7/31/2020
talquetamab-tgvs,2023_august.csv | 2023_september.csv,"Janssen Biotech, Inc.",761342,Talvey,3MG/1.5ML (2MG/ML) | 40MG/ML,Injection,Subcutaneous,8/9/2023
tarlatamab-dlle,2024_may.csv,Amgen Inc.,761344,Imdelltra,10MG | 1MG,Injection,Intravenous,16-May-24
tebentafusp-tebn,2022_january.csv,Immunocore Limited,761228,Kimmtrak,100MCG/0.5ML,Injection,Intravenous,01/25/2022
teclistamab-cqyv,2022_october.csv,"Janssen Biotech, Inc.",761291,Tecvayli,153MG/1.7ML (90MG/ML) | 30MG/3ML (10MG/ML),Injection,Subcutaneous,10/25/22
telisotuzumab vedotin-tllv,2025_may.csv,AbbVie Inc.,761384,Emrelis,100MG | 20MG,Injection,Intravenous,"May 14, 2025"
tenecteplase,2025_march.csv,"Genentech, Inc.",103909,TNKase,25MG,For Injection,Intravenous,28-Feb-25
teplizumab-mzwv,2022_november.csv,"Provention Bio, Inc.",761183,Tzield,2MG/2ML (1MG/ML),Injection,Intravenous,11/17/22
tesamorelin,2026_january.csv,Theratechnologies Inc.,22505,Egrifta WR,11.6MG,For Injection,Subcutaneous,25-Mar-25
Tetanus and Diphtheria Toxoids Adsorbed,2022_may.csv,Sanofi Pasteur Inc.,103921,,"2.5LF, 5LF, 2.5UG, 8UG/.5ML",Injection,Intramuscular,12/09/1999
Tetanus Toxoid Adsorbed,2022_may.csv,Sanofi Pasteur Inc.,103913,,5LF/.5ML,Injection,Intramuscular,12/09/1999
tezepelumab-ekko,2021_december.csv | 2023_february.csv,AstraZeneca AB,761224,Tezspire,210MG/1.91ML (110MG/ML),Injection,Subcutaneous,12/17/2021 | 2/1/2023
tislelizumab-jsgr,2024_march.csv,"BeiGene USA, Inc.",761232,Tevimbra,100MG/10ML (10MG/ML),Injection,Intravenous,"March 13, 2024"
tisotumab vedotin-tftv,2021_september.csv,Seagen Inc.,761208,Tivdak,40MG,For Injection,Intravenous,09/20/2021
tividenofusp alfa-eknm,2026_april.csv,Denali Therapeutics Inc.,761485,Avlayah,150MG,For Injection,Intravenous,"March 24, 2026"
tocilizumab-aazg,2024_march.csv,"Fresenius Kabi USA, LLC",761275,Tyenne,162MG/0.9ML | 200MG/10ML (20MG/ML) | 400MG/20ML (20MG/ML) | 80MG/4ML (20MG/ML),Injection,Intravenous | Subcutaneous,"March 05, 2024"
tocilizumab-anoh,2025_february.csv | 2025_january.csv,"CELLTRION, Inc.",761420,Avtozma,162MG/0.9ML | 200MG/10ML (20MG/ML) | 400MG/20ML (20MG/ML) | 80MG/4ML (20MG/ML),Injection,Intravenous | Subcutaneous,"24-Jan-25 | January 24, 2025"
tocilizumab-bavi,2023_october.csv,Biogen MA Inc.,761354,Tofidence,200MG/10ML (20MG/ML) | 400MG/20ML (20MG/ML) | 80MG/4ML (20MG/ML),Injection,Intravenous,9/29/2023
toripalimab-tpzi,2023_november.csv,"Coherus BioSciences, Inc.",761240,Loqtorzi,240MG/6ML (40MG/ML),Injection,Intravenous,10/27/2023
tralokinumab-ldrm,2021_december.csv | 2024_june.csv,LEO Pharma A/S,761180,Adbry,150MG/ML | 300MG/2ML,Injection,Subcutaneous,"12/27/2021 | June 12, 2024"
trastuzumab-qyyp,2020_november.csv,Pfizer Ireland Pharmaceuticals,761081,Trazimera,150MG,For Injection,Intravenous,11/30/2020
trastuzumab-strf,2024_may.csv | 2024_september.csv,Accord BioPharma Inc.,761346,Hercessi,150MG | 420MG,For Injection | Injection,Intravenous,"25-Apr-24 | September 06, 2024"
tremelimumab-actl,2022_october.csv,AstraZeneca AB,761289,Imjudo,25MG/1.25ML (20MG/ML) | 300MG/15ML (20MG/ML),Injection,Intravenous,10/21/22
ublituximab-xiiy,2023_january.csv,"TG Therapeutics, Inc.",761238,Briumvi,150MG/6ML (25MG/ML),Injection,Intravenous,12/28/2022
ustekinumab-aauz,2024_october.csv | 2025_may.csv,"Fresenius Kabi USA, LLC",761379,Otulfi,130MG/26ML (5MG/ML) | 45MG/0.5ML | 90MG/ML,Injection,Intravenous | Subcutaneous,"March 21, 2025 | September 27, 2024"
ustekinumab-aekn,2024_april.csv | 2024_october.csv | 2025_may.csv,Alvotech USA Inc.,761343,Selarsdi,130MG/26ML (5MG/ML) | 45MG/0.5ML | 90MG/ML,Injection,Intravenous | Subcutaneous,"April 16, 2024 | February 12, 2025 | October 18, 2024"
ustekinumab-auub,2023_november.csv | 2024_december.csv | 2025_february.csv | 2025_january.csv,Amgen Inc.,761285 | 761331,Wezlana,130MG/26ML (5MG/ML) | 45MG/0.5ML | 90MG/ML,Injection,Intravenous | Subcutaneous,"10/31/2023 | 26-Dec-24 | December 26, 2024"
ustekinumab-hmny,2025_may.csv,"Bio-Thera Solutions, Ltd.",761419,Starjemza,130MG/26ML (5MG/ML) | 45MG/0.5ML | 90MG/ML,Injection,Intravenous | Subcutaneous,"May 22, 2025"
ustekinumab-kfce,2024_december.csv,Biocon Biologics Inc.,761406,Yesintek,130MG/26ML (5MG/ML) | 45MG/0.5ML | 90MG/ML,For Injection | Injection,Intravenous | Subcutaneous,29-Nov-24
ustekinumab-srlf,2024_october.csv,Accord BioPharma Inc.,761364,Imuldosa,130MG/26ML (5MG/ML) | 45MG/0.5ML | 90MG/ML,Injection,Intravenous | Subcutaneous,"October 10, 2024"
ustekinumab-stba,2024_december.csv | 2025_june.csv,"CELLTRION, Inc.",761338,Steqeyma,130MG/26ML (5MG/ML) | 45MG/0.5ML | 90MG/ML,Injection,Intravenous | Subcutaneous,"17-Dec-24 | December 17, 2024 | June 12, 2025"
ustekinumab-ttwe,2024_december.csv | 2024_july.csv | 2025_july.csv,"Samsung Bioepis Co., Ltd.",761373 | 761425,Pyzchiva,130MG/26ML (5MG/ML) | 45MG/0.5ML | 90MG/ML,Injection,Intravenous | Subcutaneous,"20-Dec-24 | June 27, 2025 | June 28, 2024"
valoctocogene roxaparvovec-rvox,2023_july.csv,Biomarin Pharmaceutical Inc.,125720,Roctavian,16X 10E13GENOMES PER ML,Injection,Intravenous,6/29/2023
Varicella Virus Vaccine Live,2023_march.csv,Merck Sharp & Dohme LLC,103552,Varivax,NLT  1350PFU/.5ML,For Injection,Intramuscular,2/27/2023
vedolizumab,2023_october.csv,"Takeda Pharmaceuticals U.S.A., Inc.",761133,Entyvio | Entyvio Pen,108MG/0.68ML,Injection,Subcutaneous,9/27/2023
velmanase alfa-tycv,2023_february.csv,Chiesi Farmaceutici S.p.A.,761278,Lamzede,10MG,For Injection,Intravenous,2/16/2023
zanidatamab-hrii,2024_november.csv,Jazz Pharmaceuticals Ireland Limited,761416,Ziihera,300MG,For Injection,Intravenous,20-Nov-24
zenocutuzumab-zbco,2024_december.csv,Merus NV,761352,Bizengri,375MG/18.75ML (20MG/ML),Injection,Intravenous,4-Dec-24
zolbetuximab-clzb,2024_october.csv | 2025_june.csv,"Astellas Pharma US, Inc.",761365,Vyloy,100MG | 300MG,Injection,Intravenous,"March 24, 2025 | October 18, 2024"
"Zoster Vaccine Recombinant, Adjuvanted",2021_july.csv,GlaxoSmithKline Biologicals,125614,Shingrix,50UG,For Injection,Intramuscular,07/23/2021
