Proper Name,Proprietary Name,BLA Number,Category,Subcategory,Primary Indication,Rationale,Long-term Use
ofatumumab,Kesimpta,125326,CHRONIC,Autoimmune biologic,Relapsing MS,Anti-CD20; self-administered monthly for long-term MS control,YES
"Influenza Vaccine, Adjuvanted","Fluad,Fluad Quadrivalent",125510,PERIODIC,Vaccine,Influenza prevention,Annual vaccination; not chronic daily medication,YES
Coagulation Factor VIIa (Recombinant),Sevenfact,125641,PERIODIC,Coagulation factor,Hemophilia A/B with inhibitors / rare bleeding,Factor VIIa (NovoSeven/Sevenfact); on-demand for bleeds or prophylaxis; hemophilia care is lifelong,YES
"Influenza A (H5N1) Monovalent Vaccine, Adjuvanted",Audenz,125692,ONE-TIME,Vaccine,H5N1 pandemic influenza prevention,Pre-pandemic stockpile vaccine; 2-dose primary series,NO
Peanut (Arachis hypogaea) Allergen Powder,Palforzia,125696,LONG-TERM,Allergen immunotherapy,Peanut allergy desensitization,Daily oral immunotherapy; 3+ years of build-up and maintenance,YES
"Meningococcal (Groups A, C, Y, W) Conjugate Vaccine",Menquadfi,125701,ONE-TIME,Vaccine,Meningococcal disease prevention,Primary series ± booster; not chronic,NO
Brexucabtagene Autoleucel,Tecartus,125703,ONE-TIME,CAR-T cell therapy,Mantle cell lymphoma / B-ALL,Single CAR-T infusion after lymphodepletion,NO
emapalumab,Gamifant,761107,SHORT,Anti-IFN-γ antibody,Primary hemophagocytic lymphohistiocytosis (HLH),"Used until HSCT conditioning; weeks to months, not indefinite",NO
satralizumab-mwge,Enspryng,761149,CHRONIC,Autoimmune biologic,NMOSD (AQP4-IgG positive),IL-6R inhibitor; NMOSD relapses require indefinite prevention,YES
somapacitan,Sogroya,761156,CHRONIC,Growth hormone analog,Adult GHD / pediatric GHD,Weekly GH analog; adult GHD may require lifelong replacement,YES
belantamab mafodotin,Blenrep,761158|761440,LONG-TERM,ADC (anti-BCMA),Relapsed/refractory myeloma,Every 3 weeks until progression; reversible corneal toxicity limits duration,YES
tafasitamab-cxix,Monjuvi,761163,LONG-TERM,Anti-CD19 + lenalidomide,Relapsed/refractory DLBCL,Induction + maintenance dosing until progression,YES
rituximab,Riabni,761140,LONG-TERM,Anti-CD20,NHL / CLL / RA / pemphigus / MS,Lymphoma maintenance: 2 years; RA/MS: indefinite; CLL: until progression,YES
margetuximab-cmkb,Margenza,761150,LONG-TERM,HER2 inhibitor,HER2+ metastatic breast cancer,Until disease progression in metastatic setting,YES
ansuvimab-zykl,Ebanga,761172,SHORT,Monoclonal antibody,Ebola virus disease,Single IV infusion for acute Ebola infection,NO
adalimumab,Hulio|Yusimry|Hadlima|Idacio|Hyrimoz|Amjevita|Yuflyma|Simlandi|Cyltezo,761154|761216|761059|761255|761071|761024|761219|761299|761058,CHRONIC,Autoimmune biologic,RA / psoriasis / IBD / AS / uveitis,TNF inhibitor for multiple chronic autoimmune diseases; discontinuation causes relapse,YES
"pertuzumab, trastuzumab, and hyaluronidase",Phesgo,761170,LONG-TERM,HER2 inhibitor combination,HER2+ breast cancer,Adjuvant: 1 year; metastatic maintenance until progression,YES
collagenase clostridium histolyticum,Qwo,761146,SHORT,Collagenase enzyme,Dupuytren's / Peyronie's disease,1-3 injection sessions; limited course,NO
epoetin alfa,Retacrit,125545,CHRONIC,Erythropoiesis-stimulating agent,Anemia (CKD / oncology),EPO replacement; CKD anemia is permanent; ongoing dosing,YES
dupilumab,Dupixent,761055,CHRONIC,Autoimmune biologic,Atopic dermatitis / asthma / CRSwNP / EoE / PN,IL-4Rα inhibitor; type-2 inflammation requires indefinite control,YES
insulin lispro,Lyumjev|Humalog,761109|205747,CHRONIC,Insulin,Diabetes mellitus (T1D/T2D),Insulin replacement; lifelong daily dosing,YES
pegfilgrastim,Nyvepria|Fylnetra|Stimufend|Udenyca|Udenyca Onbody|Armlupeg,761111|761084|761173|761039|761212,PERIODIC,G-CSF,Chemotherapy-induced neutropenia,Each chemo cycle gets one dose; long-term only while on chemo,YES
insulin glargine,Semglee|Rezvoglar,210605|761215|761201,CHRONIC,Insulin,Diabetes mellitus,Long-acting insulin; lifelong daily basal dosing,YES
inebilizumab-cdon,Uplizna,761142,CHRONIC,Autoimmune biologic,NMOSD,CD19 B-cell depletion; NMOSD requires long-term relapse prevention,YES
trastuzumab,Trazimera|Hercessi,761081|761346,LONG-TERM,HER2 inhibitor,HER2+ breast / gastric cancer,Adjuvant: 1 year. Metastatic: until progression (months to years),YES
naxitamab-gqgk,Danyelza,761171,LONG-TERM,Anti-GD2 antibody,Relapsed/refractory neuroblastoma,5-day cycles every 4 weeks; ongoing until progression,YES
ravulizumab,Ultomiris,761108,CHRONIC,Complement inhibitor,PNH / aHUS / gMG / NMOSD / HSCT-TMA,Long-acting C5 inhibitor; same lifelong need as eculizumab,YES
"atoltivimab, maftivimab, and odesivimab-ebgn",Inmazeb,761169,SHORT,Monoclonal antibody cocktail,Ebola virus disease,Single IV infusion for acute Ebola; one-time acute treatment,NO
dulaglutide,Trulicity,125469,CHRONIC,GLP-1 receptor agonist,Type 2 diabetes,"Weekly GLP-1 agonist; T2DM is chronic, indefinite maintenance",YES
polatuzumab vedotin-piiq,Polivy,761121,LONG-TERM,ADC (anti-CD79b),DLBCL / follicular lymphoma,6 cycles + maintenance; some patients may receive extended dosing,YES
Short Ragweed Pollen Allergen Extract,Ragwitek,125478,LONG-TERM,Allergen immunotherapy,Allergic rhinitis (ragweed),Subcutaneous immunotherapy; 3-5 year course,YES
risankizumab,Skyrizi,761105,CHRONIC,Autoimmune biologic,Psoriasis / PsA / Crohn's / UC,IL-23 inhibitor; maintenance every 12 weeks,YES
dostarlimab-gxly,Jemperli,761174,LONG-TERM,Checkpoint inhibitor (PD-1),Endometrial / dMMR solid tumors,Until progression; maintenance phase every 6 weeks indefinitely,YES
loncastuximab tesirine-lpyl,Zynlonta,761196,LONG-TERM,ADC (anti-CD19),Relapsed/refractory DLBCL,Until progression or unacceptable toxicity,YES
avalglucosidase alfa-ngpt,Nexviazyme,761194,CHRONIC,Enzyme replacement,Pompe disease (LOPD),"Acid α-glucosidase; biweekly IV, lifelong",YES
eptinezumab-jjmr,Vyepti,761119,CHRONIC,Anti-CGRP antibody,Episodic / chronic migraine prevention,Quarterly IV; migraine is recurrent; long-term preventive therapy,YES
lonapegsomatropin,Skytrofa,761177,CHRONIC,Growth hormone analog,Pediatric GHD,Weekly GH; used until adequate adult height achieved (years),YES
COVID,Comirnaty|Spikevax|mnexspike|NUVAXOVID,125742|125752|125835|125817,PERIODIC,mRNA / adjuvanted vaccine,COVID-19 prevention,Primary series + annual boosters; not daily medication,YES
tezepelumab,Tezspire,761224,CHRONIC,Autoimmune biologic,Severe asthma,TSLP inhibitor; add-on maintenance therapy,YES
efgartigimod alfa-fcab,Vyvgart,761195,CHRONIC,Autoimmune biologic,Generalized myasthenia gravis,FcRn blocker reducing IgG; cyclic infusions every 4 weeks indefinitely,YES
tralokinumab,Adbry,761180,CHRONIC,Autoimmune biologic,Atopic dermatitis,IL-13 inhibitor; chronic skin disease needs continuous treatment,YES
evinacumab,Evkeeza,761181,CHRONIC,Lipid-lowering biologic,Homozygous familial hypercholesterolemia (HoFH),"ANGPTL3 inhibitor; HoFH is lifelong, monthly infusions",YES
Cholera Vaccine Live Oral,Vaxchora,125597,ONE-TIME,Vaccine,Cholera prevention (travelers),Single dose; not long-term,NO
Pneumococcal 15-valent Conjugate Vaccine,Vaxneuvance,125741,ONE-TIME,Vaccine,Pneumococcal disease prevention,One or two doses per schedule; not ongoing,NO
"Zoster Vaccine Recombinant, Adjuvanted",Shingrix,125614,ONE-TIME,Vaccine,Herpes zoster (shingles) prevention,2-dose series in adults ≥50; not repeated annually,NO
anifrolumab,Saphnelo,761123|761451,CHRONIC,Autoimmune biologic,Systemic lupus erythematosus,IFNAR1 inhibitor; SLE is lifelong; monthly maintenance,YES
"Allogeneic Keratinocyte Cell Line (NIKS), Seeded on Rat Collagen (BD) Conditioned with Human Dermal Fibroblasts (Clonetics)",StrataGraft,125730,SHORT,Cellular wound therapy,Dystrophic epidermolysis bullosa / chronic wounds,Temporary biological wound dressing; not a permanent treatment,NO
aducanumab,Aduhelm,761178,CHRONIC,Anti-amyloid antibody,Early Alzheimer's disease,Aβ plaque clearance; monthly infusions indefinitely,YES
asparaginase erwinia chrysanthemi (recombinant)-rywn,Rylaze,761179,SHORT,Enzyme (antineoplastic),ALL / LBL,IM/IV doses 3× per week × 6 doses in a single course; fixed course,NO
Influenza Vaccine,"Flucelvax, Flucelvax Quadrivalent|Flublok",125408|125285,PERIODIC,Vaccine,Seasonal influenza prevention,Annual dose; seasonal prevention,YES
idecabtagene vicleucel,Abecma,125736,ONE-TIME,CAR-T cell therapy,Relapsed/refractory myeloma,Single CAR-T infusion,NO
secukinumab,Cosentyx,125504|761349,CHRONIC,Autoimmune biologic,Psoriasis / PsA / AS / nr-axSpA,IL-17A inhibitor; disease recurs upon discontinuation,YES
amivantamab-vmjw,Rybrevant,761210,LONG-TERM,EGFR/MET bispecific,NSCLC (EGFR exon 20),Biweekly IV until progression,YES
ropeginterferon alfa-2b-njft,Besremi,761166,CHRONIC,Pegylated interferon,Polycythemia vera (PV),"Every 2-week SC injection; PV is chronic, requires indefinite cytoreduction",YES
Hepatitis B Vaccine (Recombinant),Prehevbrio,125737,ONE-TIME,Vaccine,Hepatitis B prevention,3-dose primary series,NO
Allogeneic processed Thymus Tissue,Rethymic,125685,ONE-TIME,Thymus tissue implant,Complete DiGeorge anomaly,Single surgical implantation; immune reconstitution over months,NO
ranibizumab,Susvimo|Byooviz|Cimerli|Nufymco,761197|761202|761165|761473,CHRONIC,Anti-VEGF,AMD / DME / RVO / DR,VEGF inhibitor; retinal neovascular diseases require monthly-quarterly injections indefinitely,YES
tisotumab vedotin-tftv,Tivdak,761208,LONG-TERM,ADC (anti-TF),Recurrent cervical cancer,Every 3 weeks until progression,YES
bevacizumab,Alymsys|Vegzelma|Avzivi|Jobevne,761231|761268|761198|761175,LONG-TERM,Anti-VEGF / cancer,Colorectal / lung / cervical / glioblastoma cancer + retinal,Cancer use: until progression. Ophthalmic compounded use: chronic,YES
betibeglogene autotemcel,Zynteglo,125717,ONE-TIME,Gene therapy (HSC),Transfusion-dependent β-thalassemia,Single ex vivo gene addition via autologous HSC transplant,NO
"Fecal Microbiota Transplantation, Frozen Preparation",Rebyota,125739,SHORT,Microbiome therapy,Recurrent C. difficile infection,1-3 administrations; not ongoing long-term therapy,NO
nadofaragene firadenovec-vncg,Adstiladrin,125700,LONG-TERM,Gene therapy (intravesical),BCG-unresponsive NMIBC,Quarterly intravesical instillation as long as response maintained,YES
mosunetuzumab,Lunsumio|Lunsumio Velo,761263,LONG-TERM,CD20×CD3 bispecific,Follicular lymphoma,Fixed 8-cycle treatment; time-limited course,YES
sutimlimab-jome,Enjaymo,761164,CHRONIC,Complement inhibitor,Cold agglutinin disease,C1s inhibitor; CAD requires ongoing hemolysis prevention,YES
filgrastim,Releuko|Nypozi|Zarxio,761082|761126|125553,PERIODIC,G-CSF,Chemotherapy-induced neutropenia / SCN,Used per chemo cycle or daily in SCN (SCN = lifelong),YES
ciltacabtagene autoleucel,Carvykti,125746,ONE-TIME,CAR-T cell therapy,Relapsed/refractory myeloma,Single BCMA-targeting CAR-T infusion,NO
mepolizumab,Nucala,125526|761122,CHRONIC,Autoimmune biologic,Severe eosinophilic asthma / EGPA / HES,IL-5 inhibitor; asthma/EGPA maintenance,YES
tebentafusp-tebn,Kimmtrak,761228,LONG-TERM,TCR bispecific (gp100),Uveal melanoma,Weekly until progression; median duration ~months,YES
faricimab,Vabysmo,761235,CHRONIC,Anti-VEGF,AMD / DME,"Ang-2/VEGF bispecific; extended up to every 16 weeks, indefinitely",YES
"Antihemophilic Factor (Recombinant), rAHF",Nuwiq,125555,CHRONIC,Coagulation factor,Hemophilia A,Factor VIII (Advate/Kogenate); lifelong prophylaxis every 2-3 days,YES
"Measles, Mumps and Rubella Virus Vaccine Live",PRIORIX|M-M-R Ii,125748|101069,ONE-TIME,Vaccine,MMR prevention,2-dose primary series in childhood; lifelong protection,NO
nivolumab and relatlimab,Opdualag,761234,LONG-TERM,Checkpoint inhibitor,Unresectable / metastatic melanoma,PD-1 + LAG-3; until progression or up to 2 years per label,YES
brolucizumab-dbll,Beovu,761125,CHRONIC,Anti-VEGF,AMD / DME,Anti-VEGF; long-term maintenance every 8-12 weeks,YES
sacrosidase,Sucraid,020772,CHRONIC,Enzyme replacement,Congenital sucrase-isomaltase deficiency,Oral sucrase replacement; lifelong with every meal,YES
etanercept,Erelzi|Eticovo,761042|761066,CHRONIC,Autoimmune biologic,RA / psoriasis / AS,TNF inhibitor; disease relapses off therapy,YES
mirvetuximab soravtansine-gynx,Elahere,761310,LONG-TERM,ADC (anti-FRα),FRα+ ovarian cancer,Weekly until progression in relapsed setting,YES
teplizumab-mzwv,Tzield,761183,SHORT,Anti-CD3 antibody,Delay of clinical T1D in at-risk individuals,14-day IV course; single course; does not cure T1D but delays onset,NO
"Rotavirus Vaccine, Live, Oral",Rotarix,125265,ONE-TIME,Vaccine,Rotavirus gastroenteritis prevention,2-3 dose infant series; not ongoing,NO
etranacogene dezaparvovec,Hemgenix,125772,ONE-TIME,Gene therapy (AAV),Hemophilia B,Single IV AAV5-FIX infusion,NO
Alpha,"Prolastin, Prolastin-C|Glassia",103174|125325,CHRONIC,Protein replacement,Alpha-1 antitrypsin deficiency (AATD),Weekly IV AAT augmentation therapy; lifelong lung protection,YES
"Meningococcal (Groups A, C, Y, and W-135) Oligosaccharide Diphtheria CRM197 Conjugate Vaccine",Menveo,125300,ONE-TIME,Vaccine,Meningococcal prevention,Primary series ± booster,NO
tremelimumab,Imjudo,761289,LONG-TERM,Checkpoint inhibitor (CTLA-4),Hepatocellular carcinoma,Single priming dose + durvalumab maintenance; primarily short priming phase,YES
teclistamab,Tecvayli,761291,LONG-TERM,BCMA×CD3 bispecific,Relapsed/refractory myeloma,Weekly then biweekly; until progression — typically months,YES
olipudase alfa,Xenpozyme,761261,CHRONIC,Enzyme replacement,Acid sphingomyelinase deficiency (ASMD),"ASM replacement; biweekly IV, lifelong",YES
spesolimab,Spevigo,761244,CHRONIC,Autoimmune biologic,Generalized pustular psoriasis (GPP),IL-36R inhibitor; used for flare treatment and maintenance,YES
daxibotulinumtoxinA,Daxxify,761127,PERIODIC,Botulinum toxin,Cervical dystonia,IM injection every ~24 weeks; not daily but indefinitely repeated for chronic condition,YES
eflapegrastim-xnst,Rolvedon,761148,PERIODIC,G-CSF,Chemotherapy-induced neutropenia,Once-per-cycle G-CSF; duration tied to chemotherapy,YES
elivaldogene autotemcel,Skysona,125755,ONE-TIME,Gene therapy (HSC),Metachromatic leukodystrophy (MLD),Single HSC gene therapy infusion,NO
omidubicel,OMISIRGE,125738,ONE-TIME,Stem cell graft enhancement,Hematopoietic reconstitution,Single nicotinamide-expanded cord blood transplant; one-time procedure,NO
talquetamab,Talvey,761342,LONG-TERM,GPRC5D×CD3 bispecific,Relapsed/refractory myeloma,Weekly or biweekly; until progression,YES
elranatamab,Elrexfio,761345,LONG-TERM,BCMA×CD3 bispecific,Relapsed/refractory myeloma,Weekly then biweekly; until progression,YES
pozelimab-bbfg,Veopoz,761339,CHRONIC,Complement inhibitor,CHAPLE disease (CD55 deficiency),C5 inhibitor; ultra-rare lifelong complement-mediated disease,YES
aflibercept,Eylea HD|Enzeevu|Pavblu|Ahzantive|Yesafili|Opuviz|Eydenzelt,761355|761382|761298|761378|761274|761350|761377,CHRONIC,Anti-VEGF,AMD / DME / RVO,VEGF trap; chronic intravitreal maintenance,YES
"Prothrombin complex concentrate, human",Balfaxar,125776,SHORT,Coagulation factor concentrate,Acute coagulopathy / vitamin K antagonist reversal,Acute dosing for bleeding reversal; not chronic,NO
"immune globulin intravenous, human",Alyglo|YIMMUGO,125743|125810,CHRONIC,Immunoglobulin replacement,Primary immunodeficiency / ITP / CIDP,Regular infusions (every 3-4 weeks for PIDD); lifelong in immunodeficiency,YES
Exagamglogene autotemcel,Casgevy,125787,ONE-TIME,"Gene therapy (HSC, gene editing)",Sickle cell / TDT,CRISPR-edited autologous HSC; one-time infusion,NO
lovotibeglogene autotemcel,LYFGENIA,125788,ONE-TIME,Gene therapy (HSC),Sickle cell disease,Single autologous HSC gene addition,NO
lanadelumab,Takhzyro,761090,CHRONIC,HAE prophylaxis,Hereditary angioedema (HAE),Kallikrein inhibitor; every 2-4 weeks indefinitely to prevent HAE attacks,YES
velmanase alfa-tycv,Lamzede,761278,CHRONIC,Enzyme replacement,Alpha-mannosidosis,α-mannosidase replacement; lifelong biweekly IV infusions,YES
"antihemophilic factor (recombinant), Fc",ALTUVIIIO,125771,CHRONIC,Coagulation factor,Hemophilia A,Extended half-life Factor VIII; lifelong prophylaxis,YES
ublituximab-xiiy,Briumvi,761238,CHRONIC,Autoimmune biologic,Relapsing MS,Anti-CD20; MS requires indefinite disease modification,YES
