Proper Name,Proprietary Name,BLA Number,Category,Subcategory,Primary Indication,Rationale,Long-term Use
anacaulase,Nexobrid,761192,SHORT,Bromelain enzyme,Burn wound debridement,Topical enzymatic debridement; single or few-day application during acute wound care,NO
lecanemab,Leqembi|Leqembi IQLIK,761269|761375,CHRONIC,Anti-amyloid antibody,Early Alzheimer's disease,"Aβ protofibril clearance; disease is progressive, ongoing infusions",YES
rozanolixizumab,Rystiggo,761286,CHRONIC,Autoimmune biologic,Generalized myasthenia gravis,FcRn inhibitor; recurring cycles for chronic MG control,YES
somatrogon,Ngenla,761184,CHRONIC,Growth hormone analog,Pediatric GHD,Weekly GH; used through childhood/adolescence,YES
nirsevimab,Beyfortus,761328,PERIODIC,Anti-RSV mAb,RSV prevention in infants/toddlers,Single dose each RSV season; annual seasonal prophylaxis,YES
valoctocogene roxaparvovec-rvox,Roctavian,125720,ONE-TIME,Gene therapy (AAV),Hemophilia A,Single IV AAV5-FVIII infusion; expected durable effect,NO
donislecel-jujn,Lantidra,125734,ONE-TIME,Islet cell transplant,Type 1 diabetes (labile),"Allogeneic islet infusion; one to several infusions, then maintenance immunosuppression",NO
"Anthrax Vaccine Adsorbed, Adjuvanted",CYFENDUS,125761,ONE-TIME,Vaccine,Anthrax prevention,Pre-exposure: 3-dose series + boosters; special populations only,NO
Albumin (Human),Albutein,102478,SHORT,Plasma protein,Hypoalbuminemia / cirrhosis / shock,Acute or supportive use; typically not taken indefinitely at home,NO
"Coagulation Factor IX (Recombinant), GlycoPEGylated",Rebinyn,125611,CHRONIC,Coagulation factor,Hemophilia B,"Long-acting Factor IX; weekly prophylaxis, lifelong",YES
Respiratory Syncytial Virus Vaccine,Abrysvo,125769,ONE-TIME,Vaccine,RSV prevention (older adults),Single dose recommended once; not annual,NO
delandistrogene moxeparvovec-rokl,ELEVIDYS,125781,ONE-TIME,Gene therapy (AAV),Duchenne muscular dystrophy,Single IV AAVrh74-micro-dystrophin,NO
insulin aspart,Fiasp|Kirsty|Merilog,208751|761188|761325,CHRONIC,Insulin,Diabetes mellitus,Rapid-acting insulin; lifelong mealtime dosing,YES
glofitamab,Columvi,761309,LONG-TERM,CD20×CD3 bispecific,Relapsed/refractory DLBCL,Fixed 12-cycle course; time-limited treatment,YES
efgartigimod alfa and hyaluronidase,Vyvgart Hytrulo,761304,CHRONIC,Autoimmune biologic,Generalized myasthenia gravis,SC formulation of FcRn blocker; long-term cyclic treatment,YES
retifanlimab-dlwr,Zynyz,761334,LONG-TERM,Checkpoint inhibitor (PD-1),Merkel cell / anal canal carcinoma,Until progression or unacceptable toxicity,YES
Varicella Virus Vaccine Live,Varivax,103552,ONE-TIME,Vaccine,Varicella prevention,2-dose childhood series,NO
"Measles, Mumps, Rubella and Varicella Virus Vaccine Live",Proquad,125108,ONE-TIME,Vaccine,MMRV prevention,Childhood 2-dose series,NO
Fecal Microbiota Spores,Vowst,125757,SHORT,Microbiome therapy,Recurrent C. difficile,3-day oral course; not chronic,NO
"Respiratory Syncytial Virus Vaccine, Adjuvanted",Arexvy,125775,ONE-TIME,Vaccine,RSV prevention (maternal),Single dose in pregnancy,NO
beremagene geperpavec-svdt,VYJUVEK,125774,PERIODIC,Topical gene therapy,Dystrophic epidermolysis bullosa,Topical wound gel applied repeatedly to open wounds; chronic condition but applied per wound,YES
pegunigalsidase alfa,Elfabrio,761161,CHRONIC,Enzyme replacement,Fabry disease,"PEGylated α-galactosidase A; biweekly IV, lifelong",YES
epcoritamab,Epkinly,761324,LONG-TERM,CD20×CD3 bispecific,DLBCL / follicular lymphoma,SC; weekly then biweekly then monthly; until progression,YES
pancrelipase,Zenpep,22210,CHRONIC,Enzyme replacement,Exocrine pancreatic insufficiency,Pancreatic enzyme replacement; lifelong with every meal,YES
natalizumab-sztn,Tyruko,761322,CHRONIC,Autoimmune biologic,Relapsing MS / Crohn's disease,α4-integrin blocker; long-term disease modification for MS/CD,YES
ustekinumab,Wezlana|Selarsdi|Pyzchiva|Yesintek|Steqeyma|Otulfi|Imuldosa|Starjemza,761285|761331|761343|761373|761406|761338|761425|761379|761364|761419,CHRONIC,Autoimmune biologic,Psoriasis / PsA / Crohn's / UC,IL-12/23 inhibitor; used as long-term maintenance,YES
mirikizumab,Omvoh,761279,CHRONIC,Autoimmune biologic,Ulcerative colitis / Crohn's disease,IL-23 inhibitor; IBD requires indefinite maintenance,YES
toripalimab-tpzi,Loqtorzi,761240,LONG-TERM,Checkpoint inhibitor (PD-1),NPC / mucosal melanoma,Concurrent then maintenance until progression,YES
efbemalenograstim alfa-vuxw,Ryzneuta,761134,PERIODIC,G-CSF,Chemotherapy-induced neutropenia,Once-per-cycle G-CSF,YES
"Meningococcal Groups A, B, C, W and Y Vaccine",PENBRAYA|PENMENVY,125770|125819,ONE-TIME,Vaccine,Meningococcal prevention,Primary series,NO
vedolizumab,Entyvio|Entyvio Pen,761133,CHRONIC,Autoimmune biologic,UC / Crohn's disease,α4β7 integrin blocker; gut-selective long-term IBD maintenance,YES
cipaglucosidase alfa-atga,Pombiliti,761204,CHRONIC,Enzyme replacement,Pompe disease,"Next-gen GAA + miglustat; biweekly IV, lifelong",YES
tocilizumab,Tofidence|Tyenne|Avtozma,761354|761275|761420,CHRONIC,Autoimmune biologic,RA / GCA / PJIA / SJIA,IL-6R inhibitor; disease relapses without maintenance,YES
bimekizumab,Bimzelx,761151,CHRONIC,Autoimmune biologic,Psoriasis / PsA / AS / nr-axSpA,IL-17A/F dual inhibitor; long-term use,YES
infliximab,Zymfentra,761358,CHRONIC,Autoimmune biologic,IBD / RA / psoriasis / AS,TNF inhibitor; maintenance infusions every 8 weeks indefinitely,YES
benralizumab,Fasenra,761070,CHRONIC,Autoimmune biologic,Severe eosinophilic asthma,IL-5Rα blocker; maintenance every 8 weeks indefinitely,YES
nogapendekin alfa inbakicept-pmln,Anktiva,761336,LONG-TERM,IL-15 superagonist fusion,BCG-unresponsive NMIBC,Adjuvant intravesical instillation; quarterly maintenance up to 3 years,YES
ixekizumab,Taltz,125521,CHRONIC,Autoimmune biologic,Psoriasis / PsA / AS,IL-17A inhibitor; long-term maintenance dosing,YES
denileukin diftitox-cxdl,Lymphir,761312,LONG-TERM,IL-2–diphtheria toxin fusion,CTCL,Cycles of 5 days every 3 weeks; until progression,YES
nemolizumab-ilto,Nemluvio,761390,CHRONIC,Autoimmune biologic,Atopic dermatitis / prurigo nodularis,IL-31Rα inhibitor; chronic pruritic conditions,YES
axatilimab-csfr,Niktimvo,761411,CHRONIC,Autoimmune biologic,Chronic graft-versus-host disease,CSF-1R inhibitor; cGVHD is a prolonged condition,YES
afamitresgene autoleucel,tecelra,125789,ONE-TIME,TCR-T cell therapy,Synovial sarcoma / MRCLS,Single MAGE-A4-targeting TCR-T infusion,NO
remestemcel-L-rknd,ryoncil,125706,SHORT,Mesenchymal stromal cells,Steroid-refractory acute GvHD,8 weekly infusions in acute setting; not indefinite,NO
"HPC, Cord Blood",regenecyte,125764,ONE-TIME,Hematopoietic progenitor cells,Hematopoietic reconstitution,Single cord blood transplant for malignant/non-malignant hematologic conditions,NO
acellular tissue engineered vessel-tyod,symvess,125812,ONE-TIME,Tissue-engineered graft,Vascular access / bypass,Surgical implant; permanent once implanted,NO
nivolumab and hyaluronidase,Opdivo Qvantig,761381,LONG-TERM,Checkpoint inhibitor,Multiple cancers,SC formulation; used until progression,YES
zenocutuzumab-zbco,Bizengri,761352,LONG-TERM,NRG1 fusion bispecific (HER2×HER3),NRG1+ cancer,Biweekly until progression,YES
cosibelimab-ipdl,Unloxcyt,761297,LONG-TERM,Checkpoint inhibitor (PD-L1),Cutaneous SCC,Until progression; flat dosing every 3 weeks,YES
concizumab,Alhemo,761315,CHRONIC,Hemophilia prophylaxis,Hemophilia A/B with inhibitors,"TFPI inhibitor; subcutaneous prophylaxis, indefinite",YES
Lifileucel,AMTAGVI,125773,ONE-TIME,TIL cell therapy,Advanced melanoma,Single infusion of expanded tumor-infiltrating lymphocytes,NO
omalizumab,Xolair|Omlyclo,103976|761399,CHRONIC,Autoimmune biologic,Allergic asthma / chronic urticaria / food allergy,Anti-IgE; chronic conditions require ongoing dosing,YES
crovalimab-akkz,Piasky,761388,CHRONIC,Complement inhibitor,PNH,C5 inhibitor; PNH is a lifelong condition,YES
donanemab-azbt,Kisunla,761248,LONG-TERM,Anti-amyloid antibody,Early symptomatic Alzheimer's,Dosing until plaque clearance (~12-18 months); may discontinue after target reached,YES
eculizumab,Epysqli|Bkemv,761340|761333,CHRONIC,Complement inhibitor,PNH / aHUS / gMG / NMOSD,C5 inhibitor; PNH/aHUS require lifelong complement blockade,YES
"Immune Globulin Subcutaneous (Human), 20% Liquid",Hizentra,125350,CHRONIC,Immunoglobulin replacement,Primary immunodeficiency / CIDP,Weekly SC infusions; lifelong in primary immunodeficiency,YES
coagulation factor VIIa (recombinant)-jncw,Sevenfact,125641,PERIODIC,Coagulation factor,Hemophilia A/B with inhibitors,Next-gen rFVIIa (Alhemo or similar); prophylactic SC dosing long-term,YES
"Respiratory Syncytial Virus Vaccine, mRNA (mRNA-1345)",mresvia,125796,ONE-TIME,Vaccine,RSV prevention (older adults),Single dose,NO
Pneumococcal 21-valent Conjugate Vaccine,CAPVAXIVE,125814,ONE-TIME,Vaccine,Pneumococcal disease prevention,Single dose in adults,NO
atidarsagene autotemcel,Lenmeldy,125758,ONE-TIME,Gene therapy (HSC),Metachromatic leukodystrophy,Single ex vivo lentiviral gene therapy,NO
emicizumab,Hemlibra,761083,CHRONIC,Hemophilia prophylaxis,Hemophilia A (with/without inhibitors),Bispecific factor Xa/IXa mimic; lifelong weekly/biweekly prophylaxis,YES
denosumab,Jubbonti|Wyost|Boncresa|Oziltus|Conexxence|Bomyntra|Ospomyv|Xbryk|Stoboclo|Osenvelt|Osvyrti|Jubereq|Enoby|Xtrenbo|Bosaya|Aukelso|Bildyos|Bilprevda|Ponlimsi,761362|761456|761457|761398|761392|761404|761424|761439|761436|761444|761385,CHRONIC,RANK-L inhibitor,Osteoporosis / bone metastases / GCTB,"Osteoporosis: 6-monthly injections, long-term; bone mets: continuous",YES
tislelizumab-jsgr,Tevimbra,761232,LONG-TERM,Checkpoint inhibitor (PD-1),Esophageal SCC / gastric cancer,Maintenance until progression,YES
sotatercept,Winrevair,761363,CHRONIC,ActRIIA fusion protein,Pulmonary arterial hypertension (PAH),TGF-β trap; PAH is progressive and requires indefinite treatment,YES
tarlatamab,Imdelltra,761344,LONG-TERM,DLL3×CD3 bispecific,Extensive-stage SCLC,Biweekly IV; until progression,YES
zanidatamab-hrii,Ziihera,761416,LONG-TERM,HER2 bispecific,Biliary tract / gastric cancer,HER2-targeting until progression,YES
eladocagene exuparvovec-tneq,KEBILIDI,125722,ONE-TIME,Gene therapy (AAV),AADC deficiency,Single intracranial surgery + AAV2 infusion,NO
Obecabtagene autoleucel,Aucatzyl,125813,ONE-TIME,CAR-T cell therapy,B-cell ALL,Single CD19-targeting CAR-T infusion,NO
marstacimab,Hympavzi,761369,CHRONIC,Hemophilia prophylaxis,Hemophilia A/B,TFPI inhibitor; long-term prophylaxis,YES
zolbetuximab,Vyloy,761365,LONG-TERM,Anti-claudin 18.2,Gastric / GEJ adenocarcinoma,Q3W + Q6W with chemo; until progression,YES
atezolizumab and hyaluronidase-tqjs,Tecentriq Hybreza,761347,LONG-TERM,Checkpoint inhibitor (PD-L1),NSCLC / TNBC / HCC / UC,SC formulation; until progression,YES
guselkumab,Tremfya,761061,CHRONIC,Autoimmune biologic,Psoriasis / PsA,IL-23 inhibitor; indefinite maintenance,YES
ocrelizumab and hyaluronidase-ocsq,Ocrevus Zunovo,761371,CHRONIC,Autoimmune biologic,MS (relapsing and PPMS),Anti-CD20; MS disease modification is lifelong,YES
lebrikizumab,Ebglyss,761306,CHRONIC,Autoimmune biologic,Atopic dermatitis,IL-13 inhibitor; long-term maintenance required,YES
"Antihemophilic factor (recombinant), PEGylated-aucl",Jivi,125661,CHRONIC,Coagulation factor,Hemophilia A,PEGylated Factor VIII; long-term prophylaxis,YES
"Smallpox and Mpox Vaccine, Live, Non-replicating",Jynneos,125678,ONE-TIME,Vaccine,Smallpox / mpox prevention,2-dose series; not repeated annually,NO
PAPZIMEOS,PAPZIMEOS,125832,LONG-TERM,DNA immunotherapy,HPV-associated recurrent respiratory papillomatosis,Precigen BLA 125832; repeated dosing cycles for RRP; ongoing until disease control,YES
acellular nerve allograft-arwx,avance nerve graft,125816,ONE-TIME,Nerve graft,Peripheral nerve repair,Single surgical implantation for nerve gap repair,NO
"fibrinogen, human–chmt",FESILTY,125833,SHORT,Clotting protein,Congenital fibrinogen deficiency / acute bleeding,Prophylaxis in severe deficiency may be chronic; acute use is short-term,NO
etuvetidigene autotemcel,waskyra,125846,ONE-TIME,Gene therapy (HSC),Rare hematologic disease,Single autologous HSC gene therapy,NO
onasemnogene abeparvovec-brve,ITVISMA,125856,ONE-TIME,Gene therapy (AAV),Spinal muscular atrophy type 1,Single IV AAV9-SMN1 infusion,NO
narsoplimab-wuug,Yartemlea,761152,LONG-TERM,Complement inhibitor,HSCT-TMA,MASP-2 inhibitor; TMA treatment is finite but may extend months,YES
lerodalcibep-liga,Lerochol,761427,CHRONIC,Lipid-lowering biologic,Hypercholesterolemia / HeFH,PCSK9 inhibitor fusion protein; lifelong monthly dosing,YES
depemokimab,Exdensur,761458,CHRONIC,Autoimmune biologic,Severe eosinophilic asthma / EGPA,Long-acting IL-5 inhibitor; every 6-month maintenance,YES
datopotamab deruxtecan,Datroway,761394,LONG-TERM,ADC (TROP2-DXd),NSCLC / HR+ breast cancer,Q3W until progression; newer approvals for chronic maintenance use,YES
letibotulinumtoxinA,Letybo,761225,PERIODIC,Botulinum toxin,Cervical dystonia / blepharospasm,Repeated injections every 3-6 months for chronic neurological condition,YES
"Chikungunya Vaccine, Recombinant",VIMKUNYA,125820,ONE-TIME,Vaccine,Chikungunya prevention,Single dose,NO
linvoseltamab,Lynozyfic,761400,LONG-TERM,BCMA×CD3 bispecific,Relapsed/refractory myeloma,Weekly then biweekly; until progression,YES
clesrovimab-cfor,Enflonsia,761432,PERIODIC,Anti-RSV mAb,RSV prevention in infants,Seasonal prophylaxis; one dose per RSV season,YES
garadacimab,Andembry,761367,CHRONIC,HAE prophylaxis,Hereditary angioedema (HAE),Factor XIIa inhibitor; monthly SC injection for long-term HAE prevention,YES
tenecteplase,TNKase,103909,SHORT,Thrombolytic,Acute myocardial infarction,Single IV bolus for acute STEMI; one-time use,NO
revakinagene taroretcel-lwey,encelto,125798,ONE-TIME,Gene therapy (retinal),Inherited retinal disease,Subretinal AAV injection; single procedure per eye,NO
penpulimab-kcqx,,761258,LONG-TERM,Checkpoint inhibitor (PD-1),NPC / cancer,Until progression or toxicity,YES
telisotuzumab vedotin,Emrelis,761384,LONG-TERM,ADC (anti-c-MET),NSCLC (c-MET overexpression),Biweekly until disease progression,YES
nipocalimab,Imaavy,761430,CHRONIC,Autoimmune biologic,Generalized myasthenia gravis / HDFN,FcRn blocker; ongoing MG maintenance,YES
Prademagene zamikeracel,zevaskyn,125807,ONE-TIME,Gene therapy (ex vivo skin),Dystrophic epidermolysis bullosa,Gene-corrected autologous keratinocyte grafts; surgical application,NO
sibeprenlimab-szsi,Voyxact,761434,CHRONIC,Autoimmune biologic,IgA nephropathy,APRIL inhibitor; progressive kidney disease requires indefinite treatment,YES
pertuzumab-dpzb,Poherdy,761450,LONG-TERM,HER2 inhibitor (biosimilar),HER2+ breast cancer,Biosimilar pertuzumab; same long-term maintenance use,YES
"Immune Globulin Intravenous, Human",QIVIGY,125822,CHRONIC,Immunoglobulin replacement,Primary immunodeficiency / ITP / CIDP,Regular infusions (every 3-4 weeks for PIDD); lifelong in immunodeficiency,YES
pegloticase,Krystexxa,125293,LONG-TERM,Uricase,Refractory chronic gout,Recombinant uricase; infused every 2 weeks for months; some patients long-term,YES
pembrolizumab and berahyaluronidase alfa,Keytruda Qlex,761467,LONG-TERM,Checkpoint inhibitor (PD-1),Multiple cancers,SC pembrolizumab; until progression (approx. 2 years in many approvals),YES
marnetegragene autotemcel,kresladi,125806,ONE-TIME,Gene therapy (HSC),Sickle cell / hemoglobinopathy,Ex vivo gene addition; single infusion after conditioning,NO
lunsotogene parvec-cwha,OTARMENI,125874,ONE-TIME,Gene therapy (AAV),Rare retinal or metabolic disease,AAV-based single IV/intravitreal delivery,NO
tividenofusp alfa-eknm,Avlayah,761485,CHRONIC,Enzyme replacement / ETV fusion,MPS II (Hunter syndrome),IDS-ETV fusion protein; lifelong IV ERT for lysosomal storage disease,YES
insulin icodec,Awiqli,761326,CHRONIC,Insulin,Type 2 diabetes,Once-weekly ultra-long-acting insulin; indefinite use,YES
pegzilarginase,Loargys,761211,CHRONIC,Enzyme replacement,Arginase 1 deficiency (hyperargininemia),Weekly IV arginase; lifelong urea cycle disorder management,YES
amivantamab and hyaluronidase,Rybrevant Faspro,761484,LONG-TERM,EGFR/MET bispecific (SC),NSCLC (EGFR exon 20),SC formulation; until progression,YES
tesamorelin,Egrifta WR,22505,CHRONIC,GHRH analog,HIV-associated lipodystrophy,Daily SC injection; condition recurs on discontinuation,YES
